,User,Chat
0,zmfqkr11,쇼메 아겜 탈락확정경기 ㅋㅋ
1,색끈미시,1
2,dheuckxc,누가 더 잘하냐
3,韓國인,#DKWIN
4,lmuchaco,piedi
5,케네넨,한다
6,르꼬르꼬르,1
7,김정수백상현조현수백학준,누가이길라나..
8,오리고양이,1
9,콘선,와
10,uh1223,큰거온다
11,오지고너굴이,와
12,헬로우181818,담원 > 젠지 ㄹㅇㅋㅋ
13,songjun0979,담원 힘들겠지만 이기면좋겠다..
14,장작_루트트루,ㅎㅇ.
15,cks0704,오
16,김평화_,1
17,geneggayo,오
18,초_영,lets go geng
19,khan0411,Geng 이 아니라 gang
20,midkingss,두구두구
21,viewbot_a,캬
22,손놀림봐라,예아
23,발라123,GENGWIN
24,튜카,큰거온다
25,jae0459,두구구구두굳굳ㄱㄷ구ㅜ
26,kappa011757,두구두구
27,stalla12345,ㅎㅇ 마트
28,darksasasa,1
29,대용량콜라,드가자
30,유나요,큰거온다
31,인간형스르스트뢰밍,큰거 안온다
32,파란머리오목눈이,오
33,헤카림스킨내놔,ㄷ ㄷ
34,tmaxla123,작은거온다
35,nobel0617,피글렛 지지하는 슼.갈들은 개추ㅋㅋㅋㅋㅋ
36,toutape,Hey Guys t1 win all thé compétition
37,zqmpxwo,젠지화이팅
38,antimateria455,holaa quien de latam?
39,qoalswp00,큰거 온다
40,반디팬,큰거 온다
41,dalyukim,큰거온다 큰거
42,toobigpoopoo,담갈들 담기는거보러옴
43,whdvlf7130,담원가자
44,anmolyoda12,아ㅅㅅ하고싯ㅂ다
45,skskskskaks,야 밴좁 풀어줘라
46,sjkim1103,젠지이이이이이이
47,따뜻한_아아,담원 화이팅!!
48,abcddks,큰 거 온 다
49,qpskskqp123,포ㅗ
50,Ekfrxhd12,작은건데
51,erwin1174,닥쵸비지
52,지나가던사람이였던사람,젠지ㅣㅣㅣㅣㅣㅣㅣㅣ
53,uchan0127,허수 닉값하는 날일듯
54,simok03,젠지 3:0
55,ggitaek08,아 개떨려
56,whddls1225,쵸오오옹오빙
57,내가언제그랬냐,자 드가자~
58,훔쳐주세요,온다
59,에따봉,젠지 화이팅
60,E_tang_,담갈컽트
61,_지훈,큰거오나?
62,4260sungg,ㅈ밥대전 온다 ㅋㅋ
63,박지워,자 드가자~
64,aeris104,드가자
65,라면만먹고갈게,가즈아
66,Jape90,문열어
67,상전마마,닥젠 쵸비화이팅
68,abcd888888,담원이지
69,cjh051012k,젠지 ㅎㅇㅌ
70,cozyman06,제발 한번만 이겨줘라 담원!!! 결승 담티전 보고싶다!!!
71,누들___,아~ 팝콘 먹으면서 봐야지 5꽉나와라
72,2400____,이게 큰거라고 생각하는 담민이들 구몬이나 하러가라~
73,EsJeSj01,어 우 슼
74,ares8359,ㅋ
75,롹큰로를잘하고싶어요,자
76,forbiden_fruit,젠지 승
77,깨문다람쥐,큰거온다
78,엔케이1342,큰거온다
79,킹리오너라,5꽉온다ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
80,달콤한밤,젠지 담원 >< 화이팅!!!!!!!
81,김핑핑이,어중간한거 온다!!!
82,1번뽑았습니다,담갈들 맞아야겠지? 젠지 ㅎㅇㅌ~~
83,앞안보는사람,5꽉 가즈아 아무나 이겨라
84,occeanlys,진지하게 젠지 3ㄷ0으로 본다
85,base27,응 어차피 티원이 우승이야~
86,린가두,큰거냐
87,인기_황,오늘 포인트 제대로 따간다
88,레온상,어제는 너무 잔인해서 못보겠더라
89,수출용뀰주먹,중간거 온다
90,kljr,담갈들 젠지한테 맞고 울지나 마라 ㅋㅋㅋㅋㅋㅋ
91,악뮤는최고야,어중간하게 큰거온다!!!!
92,노해나래,담민이 캇 담민이 캇 담민이 캇 담민이 캇
93,이거를볼까말까그냥봐야지,담원기아 화이팅! 버돌 캐니언 쇼메이커 덕담 켈린 힘내자
94,songjun0979,지금 담민이 분탕충 1도없는데 욕하는애들은 뭐냐? ㅋㅋ 망상으로때리는건가
95,해피해요,큰거온다ㅏㅏㅏㅏㅏㅏㅏㅏ
96,우쥬스타,젠담 멸망전 큰거오냐
97,진격해야했는데,"결승 ""전""에 젠지"
98,uh1223,뭐먹으면서 볼지 추천좀 해줘 형들
99,lckislck,난 5꽉 갈거같은데 왠지
100,다키스트방개,가자ㅏㅏ
101,출석용아이디,무 vs 무 ㅋㅋㅋㅋㅋ
102,nomchinese,큰거온다 ㄷㄷㄷㄷ
103,tkdi777,작은거 온다
104,쵸비상182,서열전 오네 ㅋㅋ
105,스치면고자,현실적으로 젠지가 압도적으로 쌘데..
106,vuddls,응애 나 애기 담민
107,wlghks6504,ㅋㅋ
108,rlaeoghks07,어따가 걸어야하지
109,yeoun211,담원이 이길것같다
110,jackpot0716,젠지가 이기지 ㅋㅋ
111,khj8719,쵸비 vs 쇼메 누가 낳냐?
112,IREbina,ㅋㅋㅋ
113,gksduf7424,ㅈㄴ게 큰거오네
114,류아엘릭,설렁탕
115,bak1007,담민들이 맞아야겠지?^^
116,harang_e_,큰거오나
117,싸싸루_,울사장 문열어!
118,민트쵸코라뗴,자~~ 드가자잇
119,꼬마사서,나 담원팬인데 이재명뽑음
120,개개도됃지지,dk에 내 사활을 건 400포인트 건다
121,geneggayo,담원 파이팅
122,원시젤리,아빠 힘내세요~
123,룰루집호놀룰루,도란이 낳음 소드가 낳음?
124,aann2007,사실상 결승전
125,dwggod,"솔직히 티원 잘하는거 인정하는데, 코로나 아니었음 전승은 못했지.. 공식 기록에서 빼야한다"
126,coco12345co,아무나 이겨라
127,06노진구,낳긴 뭘 낳노 븅진아
128,자이언트롤,ㅎㅇ
129,내뎌호,@khj8719 쵸비하고 쇼메가 무슨 애 낳냐?
130,배기범과학학원조교,어우슼 ㅋㅋ
131,너의가랑이사이에,ㅎㅇㅎㅇ
132,wndks0123,임신했다잖어
133,오리고기는맛있어,방역도 실력이지
134,hollis03,피글렛이 말했죠
135,dnrgus0691,둘다 못낳음
136,veinna999,@sktcptjack 낳긴 뭘 낳아요 ㅋㅋㅋㅋㅋ
137,dksaba2465,쵸비 vs 쇼메이커
138,삼섭이,ㅋㅋ 한국어좀 배워야할듯
139,wldieho,먹금
140,소맥좋아하는승민,대황쵸비
141,minwoo0869,@khj8719 오.....
142,rmskyre,요거 5시 시작 아닌가용?
143,스마일곰돌,젠지가 정배죠?
144,얍삽2,자 드가자
145,shined_toweyes,어그로임;
146,xitosalbe,젭라 담원 화이팅
147,ggitaek08,티원 연승기록을 왜 뺌? 어쨌든 그것도 구단 사정인건데 ㅋㅋㅋㅋ
148,03690444,둘다 못낳음
149,얼린망고스틴,젠지가 이기려나
150,해랑사도경안,ㅋㅋㅋㅋㅋ 낳
151,haruki567,가슴이 웅장해진다..
152,FIS2S2,젠지 탑 누구임
153,무인편의점봉투도둑엄준식,왜 담원이 이길거같지
154,청포도젤리,젠담이네
155,thefrlst,좀나 큰거온다..
156,tictvhtw,큰거냐?
157,서워리당,젠지가 3:1로 이겨서 5꽉도르는 안하고 패하나는 꺼내서 이겼으면 좋겠음
158,dkslanjdi88,개인 관리도 실력이다
159,함초롬체,담원이 이길듯
160,빅야드,큰거온다
161,욕심후후훗,자 멸망전 드가자~
162,귤먹는오리,큰거 온다
163,Neptune_3300,HELLO MY FELLOW KOREANS
164,으짜라고,젠지 이겨라!!!
165,ilzeusil,0.7ㅐ니언 자르반0.7세
166,색끈미시,작은키 온다
167,hongjjoony7840,짜장메이커 나오나
168,심심한하루임,잘하는 팀이 이기겠징 화이팅
169,에따봉,루울러
170,라면하나주이소,왜 8분남은걸로 뜸?
171,jakolimozine,어짜피 우승은 T1 아님?
172,UselessnessMan,큰거온다
173,sovkipe,ㄲㄲㄲㄲㄲ
174,마우저카구팔,오오
175,구관조,젠지 win?
176,깅가밍가,오늘이 우승자 결정하는 날인건가
177,컴공의비애,큰 거 왔네..
178,pjw0425gp,담민이들벌써화남?
179,rachelle0922,킹차피 우승은 티원
180,erwin1174,정배는젠지지
181,나부랭2,가슴이 웅장해진다
182,니차욘따라락,젠지랑 담원임?
183,달콤한밤,젠지가 티원한테만 진거면 ... 코로나 이슈 인정하는데 kt한테도 져가지구ㅠㅠ 할말업뜸 ..
184,limdh0117,ㅇㅇ
185,티모테,젠지 화이팅
186,손놀림봐라,3:0가즈아
187,dwggod,"솔직히 티원 잘하는거 인정하는데, 코로나 아니었음 전승은 못했지.. 공식 기록에서 빼야한다 << 순수실력으로는 젠지가 티원보다 높다"
188,단아,큰거온다
189,스치면고자,"시즌내내 젠지한테 쳐발렸는데 젠지가 정배긴하지,"
190,songjun0979,근데 어차피 티원우승인데
191,khj8719,실딱이 인생들아 형은 한달 연봉 700이다ㅋㅋㅋㅋ부럽냐?
192,youngzzin777666,3 ad estão passando fome
193,메탐페타민중독자,2등 쟁탈전 시작
194,쵸비상182,쇼메 키 진지하게 몇임?
195,lol_chungjamsuo,솔직히 저기에 쇼메말고 캐니언 넣어야한다
196,wlsrb032,2등결정전입니다~
197,헉슬리이,자 드가자
198,simok03,티원담원전 보고싶긴한데 젠지가 담원이길듯
199,레온상,준우승자 가리는 시간인가
200,zmfqkr11,155.7
201,곧추석입니다,쇼메 케리아보다 살짝 큼
202,My3136,오늘이 담민이 멸망각이라고해서 찾아왔읍니다
203,iamboy2000,쵸비 185 쇼메 159
204,이제프괴벨스,한달연봉 700 엌ㅋㄴㅋㄴㅋㅋㅋ
205,jackpot0716,젠지가 이겼음 좋겠다
206,누들___,쇼메 날라가는짤 생각나네
207,fabrimen911,chin chen hanchi
208,코코키,ㅋㅋㅋㅋㅋㅋ한달700이 아니라 연봉 700이면 한달60따리임/ ㅋㅋ
209,_튀김만두_17,쇼메 멸망의 날
210,minwoo0869,누가 이기든 좋은 경기 만들자 화이팅
211,스마일곰돌,젠지가 정배임 담원이 정배임??
212,saviors7551,헐
213,토요일좋아,젠지가 바르겠지
214,헬로우181818,담원 > 젠지
215,에렌예거밤,결국엔 티원한테 삼대떡 날 팀들인데 뭘 보세여
216,메론밀키스,젠지 화이팅!
217,함초롬체,담원이 이긴다..
218,nomchinese,대 황 슼
219,Suratrat_,한달 연봉 700은 대체 무슨 말이냐
220,wndks0123,젠지가정배지
221,무관견과담민이1557,6분!
222,rachelle0922,오늘 준결승자 결정날 ㅋ 킹차피 우승은 티원이야~
223,순응_,쇼메 한달 60따리임?
224,7해피해피7,이거 노래 제목뭔가요?
225,자연산돌미역,젠지가 이기지
226,율무주세요,젠지가 정배 아님?
227,노해나래,어 우 슼
228,whatmyname0_0,젠지 담원 다잘해서 누가이길지모르겠음
229,ggitaek08,한달연봉은 대체 뭔 말임?ㅋㅋㅋㅋㅋ능지 수준 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
230,7년째몽정을겪고있는뽀돌이,슬로우모드 개추 ㅡㅡ
231,aann2007,사실상 결승정아니냐? 티원이 낳냐?
232,name123234,젠지 화이팅!!!!!!!
233,망고망고71,아무나 이겨라
234,찹찹고찹찹이,한달 연봉ㅋㅋㅋㅋㅋㅋㅋㅋ
235,kiss0189076,담원팬이면 개추 ㅋㅋ
236,wjdals0_0,담원ㅎㅇㅌ
237,지는꽃,쵸비없는젠지 한 단어로 설명가능
238,상급과일,한달연봉은 처녀빗치 같은거임
239,새고전학파,담원 수고했다ㅋㅋ
240,김회색,한달 연봉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
241,ngoc_dac,GEN
242,tictvhtw,치킨각이냐?
243,류이츠,용호상박 팀이네.
244,viktttorr,오늘은 볼 만하네
245,털장갑낀메시,채팅창 좀 흐리지 마라 좀
246,yyuurriiaa,자~드가자~
247,yang020202,@aann2007 뭘낳아
248,빅야드,뭔 근원이여
249,홍삼정마일드센스,각인듯
250,silersiler,오늘 담원지면 서울 폭파시킴
251,후우시딘,담원승!!
252,킹쵸비_,드가자
253,regretpass,중국어임 ?
254,thefrlst,젠지에 내 포인트 다 건다
255,세윤,세윤 subscribed with Prime. 
256,호오인_,ㅋㅋㅋ처녀빗치 이카노 ㅋㅋㅋ
257,jczkr2491,담원 그냥 우긍 확정 역체팀 세체팀
258,kikiki0810,젠지 이기겠지
259,duathl789,지금 나오는 노래 뭐야 좋자너~
260,온빛마루,온다
261,dwggod,인터넷에서 막말하는 것도 고소하면 무기징역 2년까지 가능하다
262,손놀림봐라,예? 한달 연봉이요?
263,calintz304,큰거오냐
264,pronopga,G2 win DK cút
265,tsc537797,무관행동vs유관행동
266,역체타벨린저,이게 진짜 치킨매치지 ㅋㅋㅋ
267,gimchigang,적당한거온다
268,gofud0903,^난나나난난^
269,miingreen,ㅈㄴ 기대된다
270,dlfyddn,캬
271,한국파피,지금 나오는 노래 좋네
272,치즈냄비돈까스,큰거온다
273,민트쵸코라뗴,쵸오오오오오오오오오비이이ㅣ
274,드리운푸른언덕에,문열어
275,jczkr2491,팩트) 담원 스프링 우승 하고 그랜드 슬램 예정 역체팀도 담원 세체팀도 담원 미드 정글은 압도적 1황이다
276,haru1gwa,기대가 됩니다!!
277,cozyman06,G2 WIN은 뭐야 ㅋㅋㅋㅋㅋ
278,유수풀,담원가자
279,dkdfgh5692,젠준딱
280,haruki567,GENG PLS WIN CHOKY GET SHOEMAKER GENG PLS WIN CHOKY GET SHOEMAKER
281,양산아재,그래도 쵸비는 한화 떠나서 행복롤 하고 있는거 아니냐?
282,반디팬,그 얘들은 연봉 얼마 받음?
283,iamboy2000,오늘 단군은 아니겠지 ㅋㅋㅋㅋㅋㅋ 칼퇴하면 안돼!!!!!!
284,이제프괴벨스,작은거온다 작은거~
285,ttt1go,담민이 멸망의날 ㅅㅅ
286,쵸비상182,오늘 쵸네 나온다
287,carry64,초비상!!
288,roserose4426,쵸비 화이팅 담민이들 교육 드가자
289,심심한하루임,과연 누가 이길것인가 두둥탁
290,_튀김만두_17,슬로우 모드좀 ㅈㅂ 줄여주세요 매니저님 ㅈㅂ
291,z8860986106914,你好
292,lyhoya,"""12시다 롤갤"""
293,헬로우181818,내가 팩트 알려줄게 쵸비가 쇼메보다 잘했으면 우승했음 ㅇㅇ
294,스마일곰돌,롤드컵 1회 우승팀보고 역체팀이러는거 역겹
295,lol_chungjamsuo,쇼메이커냐 트롤메이커냐 그것이문제로다
296,duathl789,노래 알려줭
297,KickurAss7,큰거온다 존나큰거
298,깨문다람쥐,담원이 3대0으로 바른다
299,jczkr2491,팩트) 담원 우승 확정
300,gimchigang,젠지지면 해체해야지
301,asuka1031,오늘 실버크랩스 나오냐 얘들아
302,얄탁꾸리,이거크냐
303,달콤한밤,쵸오오오오오오오오오네에에에에에에에
304,헉슬리이,우승팀 결정전 ㄷㄷ
305,쵸비상182,트롤메이커 ㄴㄴ 버스메이커
306,웨더1,gd
307,단아,쵸비가 잘함? 쇼메가 잘함?
308,에디선생님,큰거온다
309,_튀김만두_17,감사합니다!
310,roserose4426,@헬로우181818 팩트 세컨드 미드 쵸비 서드 미드 쇼메이커
311,김회색,팩트) T1 우승임...
312,7년째몽정을겪고있는뽀돌이,슬로우모드 개짜증
313,ㄹㅏㅇㅣ언,팩트) 캐니언2인분하면 담원이이김
314,호몽매,담민이들 치워줘요
315,하늘을등진꽃,아무나 이겨라 이기는팀 우리팀
316,에따봉,닥쵸비
317,ggitaek08,근데 20담원은 역체팀이라 할만한거 아닌가
318,만욱킴,5시 정각이죠 ??
319,반디팬,와 담원이랑 t1 만나냐
320,geneggayo,누가 올라와도 티원 상대 안됌
321,happyvelkoz,쵸오오오오오오오비이이ㅣㅣㅣㅣㅣ
322,스마일곰돌,2등 결정전이누 ㅋㅋ
323,gudwn5729,캐니언과 아이들보단 젠지지ㅋㅋㅋ
324,은하제일검,부대찌개면 ㅅㅌㅊ냐?
325,CoyoteBen,LCK Supremacy
326,상급과일,크 쵸비 쇼메이커 가슴이웅장해진다
327,김선후후후시딘,쵸비쵸비
328,얄탁꾸리,이거 큰거임??ㄷㄷ;
329,네옥스,큰거오냐 ?
330,groundworld1,팩트) 이미 젠지 2군 오펠리아한테도 털림
331,khan0411,담원에 느구리가 없으니
332,dwggod,티원은 코로나 아니었음 진짜 어쩔뻔했냐... 티원팬들은 중국쪽으로 하루에 한번 절해라
333,악_어_새,젠지가 이긴다
334,ㄹㅏㅇㅣ언,큰거임
335,반디팬,라이벌 메치전이네
336,_갓낭콩,캐니언 vs 젠지
337,블랑이다,근데 사실 담갈들아 너희도 알지? 젠지가 이기는거 ㅋㅋㅋ
338,ekadnjsdntmd,담웡 보여줘
339,roserose4426,@ggitaek08 T1 역체팀인거 무시하면서 20담원 넣어달라는건 억지지 ㅋㅋㅋ
340,헉슬리이,캐니언 3인분해야 이기긴할듯 ㄹㅇㅋㅋ
341,스마일천사,큰거 오냐?
342,재현3920,큰거온다
343,thefrlst,젠지가 이기던 담원이 이기던 제발 결승에서 티원 짓밟고 우승해라 제발
344,aann2007,한달연봉 700만원 받는게 낳냐 포기하고 무기징역 2년가고 10억 받는게 낳냐
345,SKTgalDosal,누가이김
346,sleepwantsme,큰 거 온 다
347,abcddks,큰 거 오 냐 ?
348,minwoo0869,오늘은 해설진이 플레이메이커를 외칠것인가 쵸오오오비를 외칠것인가
349,vuddls,님들아 누가 이김?
350,순응_,@jczkr2491 담민이 검거 ㄹㅇ 팩트는 0.7k 딜량이지ㅋㅋㅋㅋㅋ
351,함초롬체,담원이 이길거같은데
352,khj8719,쵸비 vs 쇼메 vs 페이커 이 셋중에 가장 낳은 미드 누구죠?
353,sagria04,큰거온다 ㄷㄷㄷㄷㄷㄷㄷ
354,OyoSung,큰거온다
355,한국파피,롤이든 뭐든 채팅은 기본적으로 꺼야되나보다
356,_튀김만두_17,님들 티원 구찌 스폰 들어온거 암?
357,월다_,담민이 멸망의 날
358,유니크빵,쇼메가ㅠ살아났으면
359,수출용뀰주먹,노쇼메이커
360,experience538,20담원도 물로켓이지 ㄹㅇㅋㅋ
361,금빛인장,내가이김
362,무알콜사이다,ㅋㅋ
363,ggitaek08,티원 역체팀인거 인정함 ㅋㅋㅋ 작년까지 위상이 덜 나와서 그렇지
364,헨즈2,쇼메이커 화이팅!!
365,쵸비상182,애초에 원딜에서부터 차이가 날껀데 16대3이야 얘들아 ㅋㅋ
366,얄탁꾸리,ㄷㄷ 2대미드 결정전 ㄷ;;
367,ㄹㅏㅇㅣ언,젠지가 유리한데 담원 쇼메 각성하면 담원이 이길수도?
368,감귤찬,쵸비상!!
369,simok03,미드원탑은 페이커뿐이다.
370,CoyoteBen,Si les toca un equipo latino en fase de grupos dejenlo ganar u.u
371,에따봉,3등이...  말대꾸?
372,yang020202,한달연봉은 자꾸 뭔 빡대가리임
373,지존짭세,속보:담원 너구리 재계약
374,wjdthdgml3,울 허수 화이팅
375,이방원의철퇴축구,국대미드 결정전 시작합니다
376,손놀림봐라,💩  거 오 나
377,cotjd5648,담민이들 오늘 오열각이노 ㅋㅋㅋ
378,palmstearin,^무^
379,sagria04,쇼메 쵸비 ㄷㄷㄷㄷㄷㄷ
380,지온02,담원 젠지2군한테 발렸자나
381,고구말랭이유시,와 이건진짜 레전드매치다
382,레고를밟았네,5꽉 가나???
383,삼육플러스,캐니언 버스도 못받는 쇼메를 아직도 믿냐?
384,kdbestsf,큰거온다
385,calintz304,?
386,이제프괴벨스,아브실들 열심히 채팅창에서 토론중ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
387,dwggod,"20 담원은 진짜 압도적인 느낌이 있었는데, 이번 티원은 좀 운이 따라준다는 느낌이 강했음.. 이건 관련자들도 인정함"
388,yomadayo,쇼메 제이스 오또케 제이스 딜각보단 자기 생존각 먼저보는 오또케 미드
389,kys000506,광고 존나게 올라오네
390,gkqrur100,겜언제함
391,김선후후후시딘,젠지가즈아ㅏㅏㅏ
392,우민2,헐 머임 티원 우승했나요??
393,roserose4426,@이제프괴벨스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
394,달콤한밤,오늘 승부의신 예측 어떻게 나올지 기대된다>< 젠지가 많을까 담원이 많을까
395,experience538,lck 3대 미드 페쵸라 아차차~ 빅라까지
396,변신신발,허~접대전이 꿀잼이지 ㅋㅋ
397,sleepwantsme,캐니언이 양민팀 상대로 압도적인건 맞는데 피넛이 비슷하게 맞춰준다고 치면 이제 다른라인에서 차이가 나는거지
398,신여안,zz
399,한국파피,3등이라도 잘한거는 맞지
400,phsphsphs209,닥젠지
401,_튀김만두_17,빛돌 눈나가 젠지에다가 투표함 lck 승부예측 ㅅㄱ
402,헉슬리이,쵸비 dog같이 우승하는거 딱 한번 보고 싶긴 해 ㄹㅇㅋㅋ
403,vkdnj0515,아브실 ㅋㅋㅋㅋ 골드인증 ㅋㅋㅋㅋ
404,황당이,게임 언제함?
405,vuddls,페이커가 낯냐 쵸비가 낱냐 쇼메이커가 낳냐?
406,ㄹㅏㅇㅣ언,어제 치킨 시켰다가 다리 2개 먹고 경기 끝났는데 오늘은 5꽉가나
407,abcd888888,담원 승4
408,ggitaek08,쇼메 라인전 찍어누르는 픽 했으면
409,왕만두조아,사실실 담원 우승 확정인 수준이라...
410,윤림_,자 드가자
411,choiwill,작은거 온다
412,Surrender_Coach,쵸비 ^무^에서 ^무^
413,재현3920,젠지가 이김
414,단아,덕켈이 룰러 버틸수있나?
415,89111313,큰거온다
416,스마일곰돌,20담원은 빈집 물로켓이지ㅋㄱ
417,green5612,플레이 메이킹 메이커
418,fatgrape12,큰거온다
