,User,Chat
419,roserose4426,@vkdnj0515 얘는 브론즈네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
420,7년째몽정을겪고있는뽀돌이,쵸비실력에 무슨 우승이냐 ㅋㅋ
421,khj8719,여기있는 애들 한달연봉 200따리아니냐? 불쌍해ㅋㅋㅋㅋㅋ ㅠㅠ
422,행복하고싶네요,우승 확정은 무슨 ㅋㅋ
423,dwggod,"20 담원은 진짜 압도적인 느낌이 있었는데, 이번 티원은 좀 운이 따라준다는 느낌이 강했음.. 이건 관련자들도 인정함 페이커도 인정했고"
424,새고전학파,캬
425,어둑신,담민이들 오열 예정
426,몽똥이,담원 우승확정이라고? 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
427,반디팬,붕어빵 사세요
428,kabeza006,holi
429,rlaqudwns1425,쵸오오오오오오오비
430,isangeon123,진짜. 쵸비가 결승에서 훌쩍훌쩍미드 훌쩍훌쩍하게만들어야지
431,cotjd5648,담민이들 오늘3등하는거보고 풀발하것노ㅋㅋㅋ
432,온빛마루,솔직히 누가 이길지 확신 못하겠다
433,변격동사,어제는진짜 치킨 왔는데 반도 못먹고 끝남
434,sagria04,쵸비 ㅎㅇㅌ
435,쵸비상182,담원 우승 확정 ㅇㅈㄹ ㅈ돌에 0.7ㅐ니언 난쟁이
436,thefrlst,롤 경력 25년차인 내가 볼땐 젠지가 우승이다
437,minwoo0869,과연 어느팀 탑이 똥을 쌀것인가
438,ㄹㅏㅇㅣ언,20담원은 탑이 너구리였잖아
439,palmstearin,0.7ㅐ니언
440,지존짭세,담원은 너구리빨이였지 쇼매팬들아
441,fprince98,오늘 담원 해체전인가요??
442,_튀김만두_17,페이커는 한달 연봉 천만원 넘는다던데
443,주의붓,젠지가 무난하게 이길 것 같은데
444,sleepwantsme,사실 바텀 미드 정글 다 그냥 플레이에따라서 차이 조금 날 수는 있지만 거의 비슷하다고보고 오늘 차이는 탑에서 날 거 같음
445,빌리그레이엄,오늘 재미있겠다ㅏㅏㅏㅏㅏㅏㅏㅏㅏ
446,생각없이사는사람,담원우승 확정인세계는 도대체 어디냐
447,moriya0,쇼메가 쵸비를 라인전에서 누른다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 올해들은 말중 제일 웃기네
448,sackmms,오늘은 ㄹㅇ 치킨각
449,박지워,자 드개재~~
450,dkdfgh5692,아이언이나브론즈나실버나골드나플레나 거기서 거기다
451,아르토리아크,어처피 우승은 젠지임;
452,헉슬리이,무관행동 춰비 ㅎㅇㅌ
453,왕만두조아,딱봐도 담원이 3대 0으로 이길거 같은데
454,노믹스위애비,담기많응!!!
455,Surrender_Coach,20담원은 걍 물로켓임 ㅇㅇ
456,레몬맛카페인,아 치킨먹고싶다
457,tomc9,20 땐 쇼매도 지렸지
458,cotjd5648,담민이들 버스도못타면서 뭘 하겠단거지ㅋㅋㅋ
459,My3136,담민이 멸망각이라면ㅅ리요?
460,아아안ㅇㄻㄴㅇㄻㄴㅇㄹ,무관vs난쟁이
461,우헤헤헤_,ㅎㅇㅌ
462,goaheadwj,자 드가자
463,행복하고싶네요,젠지가 이기면 담민이들 빼에엑 거리는거 볼만하겠네
464,에따봉,솔직히 담원 20년도 한번 번쩍했다고 자부심가지는거 역겹네 ㄹㅇ
465,재현3920,ㄷㄱㅈ
466,MILINAE88,???: 서로 죽여라
467,순응_,@dwggod 뭔 말같지도 않은소리 하고있어ㅋㅋㅋㅋ 관계자 누구?? 말해봐 관계자 누구임ㅋㅋ 하는소리 ㄹㅇ 담민이같은소리하네
468,roserose4426,@dwggod 억까도 제대로 잘 한다 모든 우승 팀 팀원들이 운이 따라줬다고 말하는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
469,showmaker_kkens_chovy,담원기아 파이팅!!!
470,어둑신,이겨도 무관이니까 오늘은 쵸비가 이김
471,chukbogi1,쵸비가 다 팬다 담웜들아
472,myjgh1231,아 젠담전 감정이입 안하고 팝콘뜯을생각하니까 벌써 즐겁노 ㅋㅋㅋ
473,qopals,오늘 젠지한테 지면 쵸비까던애들 결승때 개빨는거 사실?!ㅋㅋㅋㅋㅋ
474,카롱단_조하영,우승확정은 무슨 담원은 무적함대 젠지나 이기고 와... 티젠이랑 다른 팀들이랑 수준이 다른데 무슨
475,회색나비,코로나 걸린 팀 상대로 2패배 ㅋㅋ
476,lilililillllliiiiiii,담민이vs대꼐맥 ㅋㅋㅋㅋㅋㅋ
477,CoyoteBen,Puro pinche GEN
478,월다_,담원이 빈집털이만 잘했어도 2등이였을텐데 ㅠㅠ
479,diana_ipaz,GENG OR DK???)
480,sagria04,20담원은 까지말지..
481,송이버섯섯,ㅋ
482,쵸비상182,응 20담원 15skt한테 ㅈ발리죠
483,hunseo3495,자 드가자~
484,왕만두조아,현 세체미는 아직까진 쇼메지 아직 롤드컵 최근 우승자가 쇼메니까
485,헬로우181818,20담원때는 22젠지 21티원이 2등이 아닌 20 DRX가 2등
486,geoleo99,faker
487,zxas667,담원기아 우승하자!!
488,zmfqkr11,담민이들 멸망으 ㅣ시간 ㅋㅋㅋㅋㅋㅋ
489,김페민,딱봐도 젠지가 이김
490,아르토리아크,물로켓충들끼리 뭘 싸우냐 그냥 든든하게 상위권 유지하는 젠지가 갑이지
491,ggitaek08,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 롤갤러들 마인드 좀 무섭다
492,우맨123,걍 5꽉만 했으면 좋겠다
493,ㄹㅏㅇㅣ언,그리고 20년도에는 신드라가좋았음 그래서 지금 쇼메가 아무것도 못하는거임
494,뭐하라구여,'무관'중 역체미 vs '무관중' 역체미 ㄷㄷㄷ
495,tomc9,슼이긴 한데 인정은 해라 롤드컵도 우승했었는데 뭘 물로켓이여
496,Surrender_Coach,20담원은 걍 물로켓임 ㅇㅇ
497,pakasup,20 담원은 22 슼급 아니었나? 전승은 아니어도 거의 모든 경기 2대0내고
498,tictvhtw,둘 중 어디가 역배야??? DK가 역배인가??
499,창바람,젠지 이기는 날인가
500,sspn2,근데 22티원이랑 20담원이 한 시즌에 있었으면 개 웅장하긴 했을듯
501,방뱅뱅,젠지 3:0 화이팅
502,탐관오리손,작은것들 온다
503,메탐페타민중독자,쇼메가 0인분만 해도 이길텐데... 오늘도 늘 그렇듯 -3인분쯤 하고 질 듯 ㅋㅋ
504,어둑신,결승전 아니라서 젠지가 이김
505,지존짭세,2020년은 너구리빨이라고 쇼매팬들씨 ㅋㅋ
506,showmaker_kkens_chovy,담원기아 파이팅!!!!!!
507,함초롬체,대황담원 젠첩들 오늘 주제파악좀 시켜줘라
508,roserose4426,원래 우승에는 항상 운도 따라줬다고 다들 그래 이번 티원만 그런줄 아누 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
509,moriya0,담민이들은 양소인 허리돌림에 반한건가 ???
510,삼육플러스,걍 담민이들은 양심이 없음 롤드컵하나 먹었다고 역체드립 떨더니 현실은 ㅠㅠ
511,누들___,바텀 미드는 젠지고 정글 탑은 담원이 유리함?
512,수출용뀰주먹,수빈누나 젠지옷 입었으려나
513,sleepwantsme,초반에는 좀 치열하게 하다가 후반에 운영싸움가면 젠지가 좀더 유리하다고 봅니다
514,평화로운가이드,누가 이기든 5꽉 가즈아
515,지는꽃,티>=?젠>>>>>>>>>>>>나머지
516,terry__000,멸망 가즈아 ㅋㅋㅋㅋ
517,무관견과담민이1557,담민이들아 오늘이 마지막이다 즐겨~ 한잔해~
518,qopals,오늘 쵸비 까던 친구들 결승때 쵸비 광팬 되어있음 ㅋㅋㅋㅋ
519,showmaker_kkens_chovy,담원기아 파이팅!
520,lbs0620,담민이 처형식 드가자~~~
521,rlawlsdh123,어차피 티원 우승임 ㅋㅋㅋㅋ
522,hunseo3495,ㅋㅋ 현새채미는 쇼매지 이러고 있노
523,매우정상적,젠지를 너무 ㅈ으로보는거아니냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
524,experience538,아슼씨!!!!!
525,ttt1go,20담원도 ㄹㅇ 빈집 물로켓 ㅠ
526,발라123,GENGWIN! DKWIN! 아무나 이겨라!
527,choiwill,젠지가 이길듯 ㅋㅋ
528,쵸비상182,챔피언 빨 ㅇㄹㅁ
529,킠킠ㅋ,LCK화이팅!
530,showmaker_kkens_chovy,담원기아 파이팅
531,만신김성모,큰거 온다
532,JohnNaksaing,큰거온다
533,hkdram,20담원 -> 15161722T1에게 떡실신
534,zmfqkr11,20담원 (물로켓) 22스프링 우승자(현체미)
535,왕만두조아,어차피 우승은 담원기아 <<< 님들 이 말 모르세요? 롤판 진리인데
536,chanho0179,입갤
537,angksehwjs08,담원기아가 이기지 ㅋㅋㅋㅋ
538,노믹스위애비,담원기아 결승가보자!!! 젠지랑 좋은 경기력 보여주자 가보장
539,지온02,오늘 오펠리아 나옴? 쇼매 잘 패던데
540,showmaker_kkens_chovy,담원기아 파이팅!!!
541,애플맹고애플,젠지가 이겨라~
542,박지워,야스요
543,kidcome,ㅋㅋㅋ 물로켓으로 조리 돌림 하다가 이제는 지들이 무로켓에 오히려 당하네
544,구운고구마감자,팩트) 담원의 1군 미드는 현재 코로나에 걸려서 2군 쇼메가 계속 나오는중이다
545,쪼ㅋ,응 작년에 탑빨이었어
546,h33720_,세체미는 스카웃이지
547,곰탱이밤탱이,솔직히 젠지가 이길 것 같다. 안그러냐
548,한잔을하지,큰거온다
549,ggitaek08,DKWIN
550,holycys,저 두 팀 중에 한 팀은 떨어지는 겨?
551,재현3920,큰거온다
552,에따봉,팩트)  월즈우승 티원 3  젠지 2  담원 1  ㄹㅇㅋㅋ
553,창바람,젠지가 이기지 않으려나?
554,Surrender_Coach,20담원은 걍 물로켓임 ㅇㅇ
555,dltkdcjs3124,ㄹㅇ 큰거 온다 개잼있겠다
556,탐관오리손,작으것들 온다
557,오전과오후,광고 몇개를 보내노
558,chodudtjr,담민이들 희망갖지마라
559,cotjd5648,담민이들 빈집털어먹기도못하죠?담민이들 빈집털어먹기도못하죠?민이들 빈집털어먹기도못하죠?
560,ljr60205,뭐가 큰게 와 담원이 ㅈ만도 못한데
561,dwggod,"20 담원은 진짜 압도적인 느낌이 있었는데, 이번 티원은 좀 운이 따라준다는 느낌이 강했음.. 이건 관련자들도 인정하고 페이커도 인터뷰로 그랬는데, 왜 니들만 인정을 못해"
562,부농해,가자아~
563,tomc9,젠지 완전체 vs t1 기대되긴해
564,lbs0620,담민이 처형식 드가자~~~~~~~~~~~
565,화쑤분,젠지 또 bj 불러다가 사옥 촬영하고 앉았더라?ㅋㅋㅋㅋㅋㅋ 또 코로나 걸릴라고 ㅋㅋㅋㅋ결승때 코로나 핑계대려고
566,쏘나티네,젠지 가자~
567,아름이_,가자가자
568,peachh100,가즈아
569,groundworld1,진짜 딱 팩트로만 말해줌 티>>>젠>>>담 오케이?
570,깨문다람쥐,어짜피 담원이 이겨
571,카사다,드가자
572,eden12012,자 드가자~
573,hunseo3495,자 드가자~
574,nguyenlehuyh,GenG 3-2 DK
575,myjgh1231,담민이 vs 젠첩 승자는? ㅋㅋㅋㅋㅋㅋㅋ 주제부터 즐겁노 ㅋㅋㅋㅋㅋ
576,하아얀바람,"하아얀바람 subscribed with Prime. They've subscribed for 2 months, currently on a 1 month streak! "
577,지는꽃,드걔쟤~
578,diber456,졸린거 온다
579,My3136,어중간한거온다
580,zmfqkr11,22 티원 >>>>>> 20담원 (물로켓)
581,tjsanf1992,자 드가자
582,럃쁋될롫,큰거온다
583,kdsevin,ㄱㅈㅇ
584,큰거온다1,큰거온다
585,갸미쨔응,젠지가 정배지..
586,kimjs4063,자 드가자~
587,frozen506,ㅈㄴ큰거온다~~!
588,yomadayo,작은놈 + 큰거 온다!
589,상급과일,쵸키는 누구냐
590,yh3lee,ㄱㄱㄱ
591,아웨일,왜케 처 까고 있어 슼빠들
592,김회색,드가자ㅏㅏㅏ
593,이것만보고끌게요,꿀잼 경기 가즈아
594,둠_칫,드가자~
595,dosaa7,사 이키마쇼
596,ㄹㅏㅇㅣ언,눈나
597,tictvhtw,?
598,용구보스,담민이들 또 황제슼한테 열등감느껴서 부들대누
599,sd020517,?
600,왕만두조아,어 슼갈들아 딱기다려 담원이 결승에서 개패줄테니까 ^^
601,김꼬봉,와ㅏㅏㅏㅏㅏ누나
602,basic942,양 팀 다 힘내라 명경기 가즈아ㅏㅏㅏㅏ
603,choiwill,중간꺼 들어가자
604,린가두,눈나ㅏㅏㅏ
605,함초롬체,누가 올라가든 결승은 t1이 이기기때문에 담원이 이기면 좋겠다
606,백두의냥냥펀치,ㅇㄱㅇ~ 드가자!!!!!!
607,nomchinese,수빈누나ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
608,ggyacoq,COLOMBIA
609,노믹스위애비,담기많응
610,오만원준,적당한거 온다~
611,헬로우181818,수빈이가 담원 뽑음 ㅈㅈ
612,ㄹㅇㄹㅇㅈ,눈나ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
613,1번뽑았습니다,문열어 젠지 올인박게
614,조선판다,눈나~~~~~~
615,인천똥꼬쇼메이커,ㅋㅋㅋㅋ
616,xitosalbe,드가자
617,김ㅅㅓ준,안냐세용
618,어쭤롸고요,눈나
619,베루즈,ㅈ밥대전 진짜 예측이 안대네
620,원시젤리,눈나ㅏㅏㅏㅏㅏㅏ
621,윤수빈팬,허걱 윤수빈!!!
622,risc5,GGA!
623,Surrender_Coach,20담원은 걍 물로켓임 ㅇㅇ
624,megatrone54,젠리오스
625,달의어금니,헬-하
626,수출용뀰주먹,담수빈이네
627,창바람,담원 멸망의 날
628,곰탱이밤탱이,누나ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
629,에델_9,와 너무 이뻐서 깜짝 놀랫네
630,a330542,눈나ㅏㅏ
631,라면만먹고갈게,큰거 오나?
632,roserose4426,팩트) 역체팀은 SKT T1이랑 삼성 화이트지
633,qopals,ㅋㅋㅋㅋㅋㅋㅋ
634,pjw0425gp,눈나
635,순응_,담민이 멸망의날이네ㅋㅋㅋㅋㅋ 즐겨 그냥 어차피 응원할 날도 오늘까짘ㅋㅋㅋㅋ
636,wndks0123,개이쁘다
637,양꼬치꿔바로우,아 경기 언제 해
638,dltkdcjs3124,눈나가 왔네 ㅋㅋㅋ
639,복숭아아메리카노,동진게이야 ㅋㅋ
640,평화로운가이드,?
641,재현3920,눈나!!!!
642,바닷게,아 왜 헬리오스가 젠지내
643,tomc9,운으로 전승 우승을 노리냐 ㅋㅋㅋㅋㅋㅋㅋㅋ 담민이들
644,iamboy2000,뭐야뭐야 예쁜사랑 하세요
645,옥자할매유모차도둑김찬호,응 눈나 담원 옷 입고나왔음~ 수고~~
646,카롱단_조하영,담원은 우승할 거면 너구리라도 영입해라
647,bbqdj,헬리오스가 젠지 입었네 담원 승
648,매운닭칼국수,헬리오스는 다음시즌엔 못보겠다
649,pop1xbet,gen won?
650,sleepwantsme,눈이 무섭다..
651,암향매화검,광고 존내많네
652,kkoook2,끝났다..수빈누나 담원 옷입었다
653,진존게못,큰거 온다 젠지 담원
654,룩삼룩삼룩삼,근원 기아 ㅋㅋ
655,tlsql623,담원 유니폼 구데기인줄 알았는데 아니었노
656,zmfqkr11,담민이 눈나....
657,chukbogi1,윤수빈이 어깨가 더 넓어보이냐
658,cotjd5648,담민이 오늘 오멸하는날~
659,micgrr,진행 더럽게 못하는 윤씨네
660,지존짭세,응 어쳐피 담원이 우승이야~~  그빈집 돌발행동혁 느그혁은 우승못하고 즙짤예정 ㅋㅋ
661,hahahahahahahaha_18,수빈누나가 담기옷입음 담기 승
662,월다_,젠지 부정탔다
663,sagria04,담원 승!
664,김회색,젠지 러버 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
665,totorl13,얼굴이 작은거냐 눈이 큰거냐 눈 엄청 크네
666,fabrimen911,wwwwwwwwwwwwww
667,tictvhtw,나만 갑자기 시작했나
668,1nana2017,눈나!
669,jpopstar,^무^관 vs ^무관^중 ㅋㅋㅋㅋㅋㅋ
670,갤럭시버드,체급이 강해?
671,메론밀키스,머리 소멸하시겠네 ㄷㄷ
672,벌곰,드가자
673,헬로우181818,체급의 젠지 < KT
674,Suratrat_,@dwggod 그 운좋은 티원한테 완전체로도 두번 졌잖아 ㅋㅋ 왜캐 말이 많아
675,뭐하라구여,가난한 정글의 상징 ㄷㄷ;
676,strawberrybl0ss0m,젠지가 정배 아님?
677,빠나나썅,ㅇㄴㅅㅅ
678,왕만두조아,'어차피 우승은 담원기아' 그미드팬들 겁나서 ㅂㄷㅂㄷ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
679,benedict05,담원 멸망의 날
680,benedict05,ㅋㅋ
681,까불이486,이또한 넛신의 뜻이시죠
682,qopals,수빈눈나는 머든 잘어울림!!!
683,깨문다람쥐,오펠리아 없어서 젠지 진다
684,frozen506,5꽉수빈이네 ㅋㅋ
685,고정딜,ㅇㅅㄴㅅ
686,블루밍_1209,ㅇㅅㄴㅅ
687,benedict05,정배는 젠지가 맞음
688,this1499,젠지2군한태 털리는데 뭘 담원이 이기노ㅋㅋㄹㅃㅃ
689,지는꽃,ㅇㅅㄴㅅ
690,illlilililililil,ㅇㅅㄴㅅ
691,nomchinese,ㅇㅅㄴㅅ
692,chukbogi1,윤수빈이 어깨가 더 넓어보이노
693,kkoook2,자 친구들..클린 채팅 ㄱㄱ
694,세계귤도,@ggitaek08 ㅇㅈ
695,변격동사,역시넛신
696,재현3920,경기 ㅃㄹ 들어가
697,너의가랑이사이에,고우시네
698,nrew94,ㅇㅅㄴㅅ
699,에따봉,ㅇㅅㄴㅅ
700,그대로사망,눈 겁나크네
701,nuguri_fan03,먹방계 꿈나무ㅋㅋ
702,창바람,담원 멸망의 날임 그냥
703,만신김성모,쵸준하ㅋㅋㅋ
704,tictvhtw,퍄 빨려
705,함초롬체,담원이 오늘 젠첩들 참교육좀 시켜줘라 ㄹㅇ
706,얄탁꾸리,피넛원맨팀 ㄷㄷ;
707,rlaqudwns1425,ㅇㅅㄴㅅ
708,calintz304,그 말인 즉슨 클러치 플레이는 못한다는거네
709,1번뽑았습니다,담민이들아 젠지가 무조권이긴다고 ㅋㅋ
710,MILINAE88,오늘 해설에 강퀴있습니다 5꽉임
711,korean_korea,빨려? ㅎㄷㄷㄷ
712,dlfyddn,시청자 수 왜이럼
713,왕만두조아,걍 담원이 젠지 개떡바름 다전제 상대전적 보면 답 나와요
714,ggihgf0,쇼매가 쵸비바른다고 선전포고함
715,우맨123,짱 왕 호
716,천연사이다,나도 빨리고싶다
717,야참부,드가자~~~~~~~~~~~
718,dgw1914,담원 공개 처형
719,palmstearin,역대최고의정글러 ^0.7ㅐ니언^
720,아르토리아크,물로켓충들 ㅋㅋㅋ
721,dwggod,아니 누가 티원 못한데? 잘하는데 코로나빨 탔다는거잖아 이것도 인정안해?
722,지는꽃,넛신은 이번경기 이기면 최소 우승이잖아 ㅋㅋ
723,groundworld1,넛신 >>>> 0.7ㅐ니언
724,무과금시청자임,어차피 우승은 담원인데;;;
725,누들___,뭐야 쵸비 없는데 가지고 놀았네
726,showmaker_kkens_chovy,담원기아 파이팅!!!
727,용구보스,결승때는 젠지랑 붙어야지 수준딸리게 담민이랗 어떻게붙누
728,nomchinese,ㅇㅅㄴㅅ
729,zmfqkr11,오너>>> 피넛 >>>> 캐니언
730,sagria04,담원 발리는데?
731,rlaqudwns1425,ㅇㅅㄴㅅ
732,은작화,ㅇㅅㄴㅅ
733,strawberrybl0ss0m,ㅇㅅㄴㅅ
734,hajjoo,시작햇는데 광고모야 생각업
735,창바람,코로나 빨 ㅇㅈㄹ ㅋㅋㅋ
736,비에고_,ㅇㅅㄴㅅ
737,shrnfl523,큰거온다
738,TearJaeMyung,슼갈들 오늘 경기도 아닌데 왜 화남?
739,4260sungg,그들만의 역체정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
740,무지렁이먹는수달,윤수빈 ㄹㅇ이쁘네
741,tomc9,없다고 볼순 없긴해
742,얄탁꾸리,0옵션이 피넛은 맞는듯
743,왕만두조아,어차피 우승은 담원 기아임
744,pjw0425gp,@dwggod 왜담원은 코로나빨로도 3위임?ㅋㅋ
745,korean_korea,"윤수빈님이 담원 입었네, 담원 승"
746,게임프랜드,어차피 우승은 티원인데 발악하냐
747,베루즈,7ㅐ니언 ㅋㅋㅋㅋㅋㅋ
748,kshj5940,@dwggod 응 느그팀은 빈집털이도 못해 ~
749,에따봉,@dwggod 그냥 좀 ㄷㅊ라 살인충동드니까
750,찬지,음흉한 젠첩들.. 캐니언을 까네
751,khc2479,팩트:다른팀도 코로나로 이득봄ㅇㅇ
752,lsrrokmv,오너는 빼라 ㅋㅋㅋㅋ
753,곰탱탱,원딜은 룰러가 잘하지
754,silersiler,그래봤자 퍼스트는 바뀌지않아ㅋㅋ
755,헬로우181818,앗
756,peachh100,ㅋㅋㄲㅋ
757,c4rlos132,fuerza Gen.G
758,아르토리아크,돌 발 행 동
759,노믹스위애비,캐년!!!!
760,카롱단_조하영,그 코로나빨티원에게 전패당한 담원이 말이 많아
761,파덕_______,광고 ;;
762,빠나나썅,빨아 ㅎㄷㄷㄷ
763,한국파피,담원팬이지만 T1읏 인정해야함 ㅇㅈㅇㅈ 개잘함
764,별수호자씹섭,기쁘루미
765,limdh0117,젠지가 이길듯
766,텐타눌,ㅋㅋㅋ 상대가 코로나 걸리면 티원 실력이 올라가나??? ㅋㅋㅋ
767,허니챈,누구임?
768,romekings,패메이커 ㄷㄷ
769,wmfrpavkt,먼 광고만 40개여
770,TearJaeMyung,슼갈들 남의 팀 경기에 화 잔뜩내노 ㅋㅋㅋㅋㅋㅋㅋ
771,aann2007,룰러가 낳냐 덕담이 낳냐?
772,포베야,헉
773,창바람,젠지 ㅎㅇㅌ
774,무지렁이먹는수달,싸우지마 애들아 제발
775,왕만두조아,슼갈들 지난 2년간 PTSD ON!! 응 어차피 우승은 담원기아
776,minjoon414,룰러 잘한다
777,k87130,요즘 LCK 왤케 빠는걸 좋아해
778,치즈티즈,오늘이 담원 탈락하는 날인가용?
779,오전과오후,어니 광고
780,My3136,노틸잘못인데 룰러가잘했다?ㅋㅋㅋ
781,킹건부,아
782,sjhh0858,담민이들 대떡당하고 젠첩가면 쓸 예졍
783,1번뽑았습니다,룰버지 ㄷㄷ
784,함초롬체,음흉젠첩은 담원이 참교육한다 ㄹㅇ
785,hsk0528,젠지 가즈아
786,pronopga,GEN win DK cút
787,ㄹㅇㄹㅇㅈ,수빈아나운서 진짜 이쁘다
788,네옥스,ㅋㅋ
789,헤에운,티원 화이팅
790,얍플랭크,걍 ㅈ밥대전
791,한포크,그래도 젠지가 정배 아닌가
