,User,Chat
792,순응_,팩트: 담원 이길때마다 피오지 캐니언=캐니언 말고는 사람이없다=캐니언 버스기사 4인 승객팀=별거없는팀
793,kimwinter222,아이고난
794,태어난_김에_사는_사람,젠지 가즈아
795,천랑성운,탑서폿
796,bch7005,눈나ㅏㅏㅏㅏㅏ
797,minwoo0869,@카롱단_조하영 담원은 정글 제외 2군이라고 하네요 ㅋㅋ
798,rhw5289_,우아아악!! 쎠뭬이꺼의뮈친쁠레이뭬이낑뭬이꺼어!!!!
799,무관견과담민이1557,풀전력 담원 2:0 따잇! 풀전력 담원 2:0 따잇! 풀전력 담원 2:0 따잇! 풀전력 담원 2:0 따잇! 풀전력 담원 2:0 따잇! 풀전력 담원 2:0 따잇!
800,dgw1914,ㅇ.ㅇ 우차피 젠지가 이겨
801,라이먼킴,귀척 쩐다 진짜 ㄷㄷ
802,욕심후후훗,돌 발 행 동
803,fprince98,리헨즈 ㅋㅋ
804,hanul227,리헨즈 도란이 불안하긴함
805,냥이키움,리헨즈 ㅋㅋㅋㅋㅋㅋㅋㅋ
806,jwymj129,윤수빈의 저주 ㅋㅋㅋ
807,아아안ㅇㄻㄴㅇㄻㄴㅇㄹ,@dwggod 팩트)담원은 티담전에서 한번도 코로나로 1군 선수가 빠진적이 없었다
808,wkddnjsud831,담원도 코로나 피해자인데 왜 3위냐뇨 ㅠㅠㅠㅠ 코로나때문에 시즌 내내 미드 2군 선수 나왔는데 3위면 잘한거죠!!!
809,말랑결,오늘 개재밋겠다 ㄹㅇ
810,깨문다람쥐,리헨즈 개못함 ㅇㅈ/
811,palmstearin,"룰러>>>>덕담, 그리고 넛신 >>>>>>>>>> 0.7ㅐ니언, 그리고 쵸비 >>>>>>>>>> 쌩쇼메이커"
812,chogth123,얘는 그냥!!
813,겨드렁이,잼헨즈 ㅋㅋ
814,soulscape20,조용히해라
815,복숭아아메리카노,무관행동
816,manti12452,리혜지 ㅋㅋㅋㅋㅋ
817,포켓몬홍보대사,젠지는 라이프는 재계약 했어야..ㅋㅋ
818,조영남은화개장터,파란안경의 돌발행동
819,한국파피,리헨즈는 한번씩 뇌절하는거 뿐이지 나머지부분은 수준급임
820,sjhh0858,쵸업젠에 따인 담민이들 부들거릴 예정
821,jimdak1,광고 진짜 선넘네  ㅋㅋㅋ  7개 뭐냐
822,별수호자씹섭,시우야 좀
823,너구리석사,리헨즈는 그냥 못함
824,ehdrbsl03,저 장면은 그냥 케리아가 잘한건데 너무 한거아니냐
825,viktttorr,아무 롤불이 붙잡고 물어도 리헨즈라 하겠다
826,얍플랭크,0.7때문이지 뭔코로나
827,은하제일검,ㅅㅍㅌㄴㄲ
828,쵸비우승좀,젠지화이팅!~
829,왕만두조아,슼갈들은 결승전에서 벌벌떨며 기다려 어차피 우승은 담원기아니까 ^^
830,에따봉,손슈
831,빈첸시오_,왕눈이
832,ddrvv,리혜지 조리돌림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
833,닥터페퍼개꿀맛,아니 광고를 몇번이나 하냐
834,iamboy2000,리헨즈 바로 디스
835,rhw5289_,우아아악!! 쎠뭬이꺼의뮈친쁠레이뭬이낑뭬이꺼어!!!!
836,진짜몰라서물음,사람은 안바껴~
837,holycys,리헨즈 도란 둘만 사리면 이길듯
838,창바람,쵸비>>>> 느그메이커
839,this1499,쇼메 케니언 버스타서 이긴거지 쵸비한태 개털릴 예정^^7
840,youha1209,버스메이커 ㅋㅋ
841,게임프랜드,그냥 캐리아가 잘한거지
842,TearJaeMyung,어차피 우승은 담원기아 ㅋㅋㅋ
843,깅가밍가,무관이 무관인데는 다 이유가있지
844,qhduueh162,눈나
845,lyhoya,솔직히 체급만 보면 젠지>T1이지
846,상급과일,애드블록 깔아라
847,치즈티즈,2군미드 젠지한테 털린 담원의 탈락의 날인가용?
848,wkddnjsud831,담원도 코로나 피해자인데 왜 3위냐뇨 ㅠㅠㅠㅠ 코로나때문에 시즌 내내 미드 2군 선수 나왔는데 3위면 잘한거죠!!
849,cherry_yeni,젠 vs 담인데 슼 까는 얘기만 나온다? 이래도 역체갈이 슼갈인가?ㅋㅋㅋㅋㅋㅋㅋㅋ 담갈은 정신병이다 ㄹㅇㅋㅋ
850,찬지,도란은 언급도 없뉴 ㅋㅋㅋㅋㅋ
851,베루즈,대 상 혁
852,My3136,오늘 존내이쁘다 와
853,곰탱이밤탱이,이렇게 지목을 해서 지적하다니..
854,tmfrl6509,도란 언급없네 ㅋㅋㅋ
855,tjddus87,와 윤수빈  진짜 개이쁘다
856,욕심후후훗,브리온 상대로 이긴거 얼마나 우려먹어 ~
857,묘자리봐드림,담원 1군은 언제 나오나요?
858,지존짭세,응 담원이 우승이야~~~  그코로나 빈집은 쇼매한테 벽느끼고 ^즙^짤예정 ㅋㅋ
859,랄로가첫사랑,DK=다 해줘 김건부
860,dbcldnjs9999,볼빵빵하노
861,dgw1914,둘 다 피지컬만 믿는 팀이라 볼 만 할 듯
862,hoangdarealistic,"GENG VS DK, WHO WILL WIN"
863,chogth123,캐니언게이밍
864,헬로우181818,KT랑 엄대엄가는 젠지 VS DRX랑 엄대엄 가는 DK ㅋㅋ
865,jhjh121212,담민이 vs 쵸맘의 대결 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ
866,palmstearin,매니저가 메시지를 삭제하려 했는데 무빙으로 피함 ㅋㅋ
867,맥시멈토마토,풀젠지면 티원도 잡을텐데ㅋㅋ
868,busmaker,도란은? ?...
869,cimax123,7 anuncios kweaaaa
870,얄탁꾸리,0옵션피넛 1옵션쵸비 2옵션룰러 이정도인듯 나머지는 그게그거
871,bju0616,gdgd
872,olafcity,아
873,ljy0210,가보자가보자
874,모쿠마,젠지 오늘 코로나 안걸림? 중요할때마다 걸리던데
875,jwymj129,역시 담원 편파 ㅋㅋㅋ
876,3급기관사,도란이 아무리 못해도 버돌한테 지겠냐?ㅋㅋㅋㅋㅋㅋ
877,얍플랭크,담원1군은 은퇴했습니다^^
878,카롱단_조하영,어제 경기 본 사람은 안다 지금 티원은 신계임
879,qopals,오늘 쵸비 까던 친구들 결승때 쵸비 광팬 되어있음 ㅋㅋㅋㅋ
880,무지렁이먹는수달,루시안?
881,entice97,버돌 아칼리 잘하는건가
882,떵꾸멍,오늘 쇼메 떨어지는 날이누
883,marill671,아쉽지만 담원의 여정은 여기까지입니다 서머의 담원을 응원합니다
884,손이커,담원화이팅~
885,왕만두조아,걍 바로 결승 담슼전 가면 안되냐 어차피 담원이 이길텐데
886,엔케이1342,상대가 브리온이니 그러지 ㅋㅋㅋㅋㅋㅋ
887,아르토리아크,브리롱 패놓고 좋단다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
888,regretpass,t1은 덜덜덜덜
889,순응_,캐니언 게이밍=캐니언말고는 사람이없다
890,무관견과담민이1557,^아니고^
891,bbqdj,캐니언 얘기는 어디감
892,groundworld1,담민이들 벌써 쫄리나? 입 ㅈㄴ 터네 ㅋㅋㅋㅋ
893,지는꽃,걍 젠지가 전라인이 담원 대비 상위호환인데?
894,진짜몰라서물음,눈이 너무 커서 무서워
895,palmstearin,매니저에 의해 메시지가 삭제될 뻔 했는데 무빙으로 피함 ㅋㅋ
896,한화우승가자,눈 왤케 커
897,palbong12,누나아앗
898,욕심후후훗,존잘 ㄷㄷ
899,dwggod,20담원은 건들지마 ㅋㅋ 그땐 [정당]했으니까
900,nonquitter,와
901,누들___,국대는 1~2위 팀들로만 가자 3위까지는 아깝다
902,tomc9,정글은?
903,iamboy2000,kda 뭔데 ㅋㅋㅋㅋㅋ
904,무과금시청자임,그 악성팬덤들 PTSD 온거 웃기자너
905,showmaker_kkens_chovy,담원기아 파이팅!!!
906,자연파마,@buds1234 망상
907,gimotti0070,수빈눈나 눈이 왜이리 커
908,yj0603_,와진짜누가이길까
909,dlwlpsp,코리안 재키러브 덕담
910,bebop1844,눈 왜저래
911,chukbogi1,담민이거르고 담원이 올라가야지 ㅋㅋ
912,qopals,그저 담 트 콩!!
913,우맨123,쇼메가 딜을 안하니까
914,조영남은화개장터,얼굴 반이 눈
915,qhduueh162,눈나ㅏ
916,레이지니,어쩔티비
917,암인드텔,역시 조명이 중요하다 오늘 엄청 예쁘네
918,얍플랭크,결승은 어차피 티젠~
919,bch7005,눈ㄴ나ㅏㅏㅏㅏㅏㅏㅏㅏㅏ
920,왕만두조아,응 어차피 우승은 담원기아
921,michinpandaren,코가 좀 아쉽네
922,겨털찰랑,수빈누나 유니폼 입은팀이 지금까지 이겨왔다 이말이야
923,별수호자씹섭,덕펠리오스 잘하긴함
924,얄탁꾸리,대황메이커 ㄷ;
925,entice97,동공 웰케 큼 렌즈인가
926,calintz304,이거 걍 PO스텟아님? 시즌 전체가 아니라
927,김떡봉,기상캐스터시절과 얼굴이 너무 달라졌네요
928,함초롬체,젠지는 오늘 담원한테 참교육당한다 대 황 담 원 파이팅 ㅋㅋㅋㅋ
929,노믹스위애비,담기많응!!!!
930,일치로_,저거 브리온 상대로만 이잖
931,palmstearin,수빈이가 정현이보다 훨씬 낳다
932,전절,버돌은 아직 증명 못했는데?
933,수리리리링,아무나 이겨라~~~~
934,hjf0987,누냐 나죽어
935,핑크갸라도스,눈알에 룰루 커져라 썼나
936,minjoon414,"뭔가 운영이 아쉬워서 지던데 담원은,   젠지를 놓고보자니 티원이랑 젠지가 운영을 잘해서"
937,포베야,눈 왤캐크냐
938,fkffh95,수빈이 눈 진짜크네
939,jpopstar,2021은 무관중 물로켓이지 ㅋㅋㅋㅋ
940,whlthd1d,하... 담민이형!!!
941,ljs00112,아오오니여?
942,dgw1914,정규만 보면 젠지가 담원 상위 호환이 맞는데 담원 너무 잘하더라
943,무지렁이먹는수달,롤의신 ㄷㄷ
944,무관견과담민이1557,양 소 인
945,조하나,젠지 팬은 가만히 있는데 담원 팬이랑 t1 팬 끼리 겁나 싸우네
946,원시젤리,담원이 이기면 재밌긴 하겠다 ㅋㅋ
947,게임프랜드,양소인
948,kimuchi_juice,눈 진짜 크네
949,헤에운,여자 아오오니 닮았당
950,플러스99,양소인
951,메데쨩,와.. 눈나 겁나 이쁘네
952,dellash99,롤의 신 ㄷㄷㄷ
953,bebop1844,무슨 인형눈깔같네
954,jwymj129,^빠끄^
955,nomchinese,양 소 인 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
956,rkotomb,양대인 절대종신
957,iamboy2000,눈나 눈너무커
958,티모먹는다람쥐,우웩
959,파솔솔,오늘 쇼메 떨어지는날 아님??
960,노히트노런,오늘 강퀴인가여?
961,skqlaoemq122,젠지 화이팅
962,sjhh0858,눈 ㅈㄴ 크네ㅋㅋㅋㅋㅋ
963,zzzzak728,나 담원기아 팬인데 윤석열 지지한다 ^^
964,ingan0404,외모 평가하는 애들 거울좀 보셈ㅋㅋ
965,tomc9,쇼메 폼이 좀 떨어진긴 했지
966,scienpr,아무리 그래도... 젠지가 크흠... 좀 더? 크흠 ㅋㅋ
967,nrew94,슼갈분들 그만해주세요
968,왕만두조아,그미드팬들 발작 ON!!!  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 응 어차피 우승은 담원기아야
969,holycys,빠끄
970,3급기관사,버돌은 킹겐부터 이기고오자
971,천랑성운,양 소 인
972,조영남은화개장터,눈도크고 눈동자도 커서 무섭다..
973,지존짭세,롤의신 ㄷㄷ
974,엔케이1342,그놈의 돌림찬 감독 ㅋㅋㅋㅋ
975,반디팬,눈나
976,엉클파카,안그래도 눈 큰데 화장까지 저렇게 했다냐 징그러울 정도네;;
977,마이뭇다아이가,양 소 인
978,ehgud1110,쵸쇼대전 드가자
979,한포크,오늘도 양감독 춤 좀 추나
980,1번뽑았습니다,담민이들 맞아야겠지?
981,kimx7155,줴가 연구 마니 해와꺼뜬여 ㅋ.ㅋ.ㅋ.
982,showmaker_kkens_chovy,담원기아 파이티이이잉!!
983,김선후후후시딘,젠지가자
984,jh3217973,예쁘시긴 하다
985,ky1325,"겁나 예쁘다.,"
986,423g,젬쥐
987,김떡봉,아오오니
988,누들___,젠지 가만히 있는게 아니고 팬수가 적음
989,entice97,얼굴이 작으니까 코가 상대적으로 커보인다
990,fkffh95,정현이는 이미 축구선수한테 가버림;;
991,개망떡,쇼메 키만큼 작은거 온다
992,sagria04,젠지 압승 ㄷㄷ
993,헬로우181818,"LCK 빈집 아닌 적 = 2016, 2017 끝"
994,lbs0620,젠첩들 오늘 기강 좀 잡자ㅋㅋㅋㅋㄴㅋ\
995,반디팬,지들이 먼저 털어넣고 그만하라니
996,헉슬리이,킹 대 인
997,kijun3070,양 소 인
998,카롱단_조하영,담원은 3위 챔피언쉽 포인트나 챙길준비해
999,아이셔소다맛,응 2군끼고 다 이겼어
1000,나윗,개이쁘다
1001,찬지,이쁜척하는거 꼴보기싫네..
1002,lsrrokmv,너무 커서 무섭긴해;;
1003,일치로_,@조하나 팬끼리 싸우는게 아니라 롤갤vs롤갤임 ㅇㅇ
1004,yomadayo,음 소 원숭이
1005,태어난_김에_사는_사람,아 맞다 2군 이었지?
1006,palmstearin,2군미드오펠리아한테찢기는 ^쇼^
1007,nyk0227,오펠한테 졌어??
1008,무과금시청자임,담원따위 쵸비가 나설필요도 없다
1009,taerin232,^무^력
1010,dltmdals0929,크은거 온다
1011,whddls1225,양
1012,조영남은화개장터,양 중 인
1013,왕만두조아,3대미드 쇼쵸페 아물론 마지막은 ^페이트^
1014,만신김성모,^무^력
1015,showmaker_kkens_chovy,담원기아 파이팅!!
1016,지존짭세,^무^력
1017,sjhh0858,187cm vs 155.7 cm
1018,silersiler,쵸비 vs 쇼멬이컼ㅋㅋㅋ기
1019,얏콜,경기도 없는 티원꺼내서 까는 그분들은 뭐지..열등감..?
1020,kkoook2,오늘 담원이 이기면 오펠리아 >> 쵸비 확정이냐?
1021,한포크,5꽉 해서 포인트 좀 먹어보자. 난 5번 다 맞춘다
1022,깨문다람쥐,오펠리아>>>초ㅂ쵸
1023,순응_,오늘 담원 줘터지는거 보러온사람 손
1024,니베리,니베리 subscribed at Tier 1. 
1025,나부랭2,ㅎ
1026,보색샴푸,못하는걸 팀적으로한다고 커버쳐주네 ㅋㅋ
1027,금빛인장,능지
1028,루팡은루팡해,바부야
1029,무지렁이먹는수달,둘이 잘어울리네
1030,wlgnt159,ㅇㅅㅇ
1031,lyhoya,치킨 안시킨 흑우 없제?
1032,choiwill,미드차이많이남 키차이가
1033,lbs0620,젠첩들 오늘 기강 좀 잡자ㅋㅋㅋㅋㅋㅋㅋ
1034,진짜몰라서물음,헉
1035,strawberrybl0ss0m,ㅋㅋㅋㅋㅋㅋ
1036,_미루나,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1037,꼬꼬마세범,ㅋㅋㅋㅋㅋㅋㅋ\
1038,dbcldnjs9999,그..날?
1039,달의어금니,ㅋㅋㅋㅋㅋㅋ
1040,미안하다_이거보여주려고,헉
1041,치즈티즈,2군한테 패배한 담원이 어떻게 결승에 갈까용?
1042,persia_0,치킨 시켰다 제발 빨리 끝내지만 말아라
1043,minwoo0869,왜케 윤수빈 아나운서 욕하는 글이 갑자기 올라오냐 평생 저런 사람 만나지도 못하는 것들이 ㅋ
1044,조하나,롤갤이 뭐임??
1045,Vpjunu9,ㄱㅋㅋㅋㄱㄱㅋ시ㅣㅣㅣ발 ^무^력
1046,hanul227,그날이 오면
1047,calintz304,그날엔
1048,zzzzak728,녹화방송임?
1049,megatrone54,녹방 ㅋㅋㅋ
1050,슬각,진짜 좋나이쁘다
1051,bch7005,눈나ㅏㅏㅏㅏ
1052,게임프랜드,방송 한두번하나? ㅋ
1053,포켓몬홍보대사,수빈이 진짜 귀엽다
1054,qopals,쭈글 헬리오스
1055,poket77,바뷰야
1056,scienpr,그 날? ㄷㄷㄷ
1057,palmstearin,그날?????
1058,skqlaoemq122,187cm vs 155.7cm ㄷㄷ
1059,알알알얼얼얼,둘이..뭐해..?
1060,pjw0425gp,눈나 눈웃음.. 좋다 좋아
1061,차레이,쭈굴 ㅋㅋㅋㅋㅋㅋㅋ
1062,복숭아아메리카노,녹화 ㅋㅋ
1063,lsrrokmv,아 ㅋㅋ 오늘이라고 ㅋㅋ
1064,windstar1478,zzzzzzzzzzzzzz
1065,dgw1914,젠지야 올인 간다~~
1066,yomadayo,음 소 유인
1067,찬지,헉 그날이야?
1068,tictvhtw,그날 바로 시작
1069,곰탱이밤탱이,그날이 오면 ㄷㄷㄷㄷ
1070,늘미소한,젠지 팬이긴 한데 페이커는 왜 무시하는거임 ㅋㅋ 이번시즌 진짜 잘하는것 같은데
1071,꼬마사서,@choiwill 30은날듯
1072,헬로우181818,쵸맘들 윤수빈 담원 유니폼 입었다고 빡침 ㅋㅋ
1073,gkd004,윤수빈누나예쁘다
1074,sleepwantsme,치킨 드가자~
1075,푸지우지,고장났네 ㅋㅋ
1076,함초롬체,젠지보다 담원이 세다니까 ㄹㅇ ㅋㅋ
1077,Vcoc2002,눈나 눈웃음봐
1078,개망떡,치킨? 3ㄷ0
1079,쉐도우레이즈,개갈구네 ㅋㅋㅋ
1080,인페르노쉴드,눈나 개조아
1081,choiengin,왜캐ㅣ 이쁨?
1082,요조숙남,사랑했다
1083,lkmay1,둘이 사귀나
1084,얄탁꾸리,먼 죄다 치킨이야 치킨만먹음?
1085,phsphsphs209,젠지 올인 드가자
1086,초코맛소보로빵,ㅋㅋㅋㅋㅋㅋㅋ 겁나 돌리네
1087,이건좀논란이있겠는걸,치킨 시켜?
1088,은하제일검,수빈누나 너무 귀여워 ㅠㅠㅠㅠ
1089,바닷게,동진이 진짜 쓰레기 같네 ㅋㅋㅋㅋㅋㅋㅋ
1090,hanrabong1,멸망전 드가자
1091,카롱단_조하영,담민이 시끼들 자꾸 남의 팀 까내리지 말고 경기나 보거래이
1092,천연사이다,그날이구나
1093,tjsanf1992,자 드가자
1094,렁태짱,가보자ㅏ
1095,jjackjjack1234,젠지야 믿고 올인간다
1096,조영남은화개장터,치킨이 식기전에 돌아오겠소
1097,silersiler,오
1098,zzzzak728,저런 여자는 막상 사귀면 쉽게 질림?
1099,qopals,오늘 3:0 나오나?
1100,suwan213,자 드가자
1101,plasio__,채팅수준봐 ㅉㅉ
1102,왕만두조아,3대미드 쇼쵸페 아 물론 마지막은 ^페이트^ 어차피 우승은 담원기아
1103,재기발라란활동가,치킨 시키자
1104,겨털찰랑,커비 닮으셨내 눈 입 다커
1105,entice97,님들 아칼리 스킨 추천점요
1106,scienpr,그 날엔 좀 힘들긴하지; ㅎㅎ
1107,choiwill,지금시키면 먹을순잇다
1108,palmstearin,ㄹㅇ 치킨만있어??
1109,앵무새는또또캐,오늘은 치킨 시켜도대나??
1110,strawberrybl0ss0m,드가즈아
1111,blackrobot7388,젠지 드가자
1112,곰돌버거,오 ㅎㅇㅎㅇ ㅋㅋ
1113,jwymj129,롤갤 멸망의 날 ㅋㅋㅋ
1114,로제떡볶이의무덤,치킨 조질까? 뭐시키지
1115,dkesjung,드가자~
1116,루팡은루팡해,응너야
1117,h33720_,담기는 현 탑 0티어 너구리나 데려와라
1118,tomc9,bbq가 돈을 많이 주잖아 킹쫄수 없지
1119,아르토리아크,치킨충들 때문에 치킨 한마리 3만원 얘기가 나오는거 아니야 다른거좀 처먹어라
1120,sbean04,ㅋㅋㅋ 담원 어차피 젠지한테 3대떡인데 보는게맞나
1121,쿠팡팡쿠,작은거 온다 ㄷㄷ
1122,평화로운가이드,제발 3:2 제발 3:@
1123,컴공의비애,중국집 시켰다 ㅋ
1124,자드가자드가자드가자,오늘은 치킨시킬만한 매치네요 대떡은 안나올듯
1125,헬로우181818,티원도 젠지보다 담원이 더 쎄다함 ㅅㄱ
1126,교촌맨,큰거온다
1127,최선입니다,오늘 풀세트 가겠지?
1128,벨즈빔,예언한다 젠지가 3대1 승리함 ㅅㄱ
1129,dkdldk91,드가자ㅏㅏ
1130,sagria04,캬
1131,老鼠333,설렌다
1132,리리쨩다이스키,담민이 멸망전
1133,복숭아아메리카노,자 젠지가보자잇
1134,지니가,t1 vs gen
1135,cuatran201,mấy giờ đánh vậy
1136,김종잠,문열어~
1137,변격동사,오늘은 좀 볼만하려나
1138,원원투투,ㄹㄸㅈ
1139,곰탱이밤탱이,탑 서폿 얘기도 좀 해주지 너무 편파적이야
1140,gkslgksmfdl,젠지 3대 0 예상
1141,쵸비상182,류또죽
1142,금빛인장,류또죽
1143,kric2345,류 또죽
1144,showmaker_kkens_chovy,담원기아 파이팅!!!
1145,두꺼비성운,캬
1146,myjgh1231,아으 잼겠당
1147,akromancy,Hey akro
1148,얄탁꾸리,컵라면 올려놨다 질문받는다
1149,jju2799,작은거온다 ㄷㄷ
1150,manti12452,큰거온다
1151,다우존스,컵라면 끓이고 있다
1152,천랑성운,류또죽
1153,한화무패우승,큰거온다
1154,자연파마,@buds1234 서드 미드 쇼메이커
1155,에따봉,류또죽
1156,조영남은화개장터,비비큐 빨리들 시켜드세요. 사장이 30000원 받는다던데 ㅋㅋ
1157,woo_0110,흐에
1158,dltmdals0929,떡볶이 시켰다 ㄷㄷㄷㄷㄷ
1159,ugaba1104,오늘이었구낭
1160,moriya0,담원이 거지구단인데 너구리 ㅋㅋㅋㅋㅋㅋㅋ 풉
1161,뜨끈한국밥한그릇,엄대엄
1162,lsrrokmv,3꽉 가보자~
1163,a5sb,오늘 꽉수빈에 강x현
1164,늘미소한,젠지 화이팅!!!!!!!!
1165,zzzzak728,호식이 vs 페리카나  치킨 추천좀 ㅇㅇ
1166,게임프랜드,오늘 젠담인데 왜 젠민이는 안보이는데 왜 담민이는 항상 보이냐?
1167,지는꽃,광고 진짜 개많이트네
1168,책읽자책읽어,상성상 젠지가 더 강하긴 해
1169,4260sungg,젠지 3:1
1170,메론밀키스,류 그만 좀 죽여...
1171,카롱단_조하영,니네 상대 티원 아니고 무적함대 젠지다
1172,qeunho,ㄷㄱㄷㄱ 재밌겠네
1173,vinh0988lol,geng bế mấy thg nhóc dk
1174,nomchinese,류 또 죽
1175,반짱,안녕하세요 담갈 쳐발리고 담민이들 부들대는거 보러왔습니다 ^^
1176,왕만두조아,롤판진리 LCK : 10개의 팀이 엎치락 뒤치락하다 담원이 우승하는 리그
1177,UselessnessMan,블라인드 픽 부활시켜 제발
1178,tomc9,3ㄷ0은 좀
1179,진짜몰라서물음,대 재 석
1180,진존게못,무조건 젠지지
1181,growtallersong,시이이이이이작~~~ 하겠습니다~~~~~~
