,User,Chat
1182,3급기관사,담기는 너구리부터 데려온뒤에 결승생각하자^^
1183,평화로운가이드,류는 계속 죽네
1184,헬로우181818,팩트 - T1도 젠지보다 담원에게 관심있다
1185,엔난나,"""2"""
1186,엔케이1342,2
1187,스마일천사,5꽉 가즈아~
1188,쿠팡팡쿠,콩콩2
1189,sbean04,ㅋㅋㅋ 담원이 머가쌔노 탑 봇 질질새는데
1190,귤먹는오리,2
1191,비에고_,2
1192,허니챈,하나 둘 셋 콩 두 파이팅!
1193,scienpr,강퀴 + 6수빈 ㄱㄱ
1194,blackrobot7388,코돈빈 감독으로라로 우승해보자
1195,아다다다가,제발 오늘 5꽉가보자
1196,시구니쳐,바론 갱플궁 ㅋㅋㅋㅋㅋ
1197,헤에운,굿즈도 안사는 애들이 3만원 타령 ㅋㅋ
1198,scy1018,t1팬이라서 젠지가 올라오길 빈다
1199,금빛인장,9440
1200,cuatran201,có ai việt nam k
1201,gnoejhy,2
1202,tictvhtw,바베큐 그닥
1203,zzimh,"페이커가 낳냐??? 쵸비거 낳냐,??"
1204,isangeon123,다음주 토요일 그미드 훌쩍훌쩍좀 시켜줘라 쵸비야
1205,조영남은화개장터,젠지가 정배아님?
1206,왜아이디로메인은안됨,아니 광고를 연속 세번을 맞네
1207,gkslgksmfdl,담원은 어차피 결승 못 감..
1208,zzzzak728,치킨은 처갓집이지... ㅇㅈ?
1209,골드마트,큰거온다
1210,jwymj129,이블린 눈나 ㅗㅜㅑ
1211,MILINAE88,오늘 강퀴 + 6수빈 = 5꽉
1212,topgod921,악
1213,sungmin980720,ㅈ밥대전 드가쟤
1214,아이어아이어에,엄대엄은 젠VS티고 젠VS담은 젠지가 쳐바르겠지 ㄴㅋㅋㅋㅋ
1215,김떡봉,호 버 호 버
1216,로제떡볶이의무덤,바론 갱플궁 언재나온경기임?
1217,bgj100point,아니 광고 머냐?
1218,myung0303,아 광고 ㄹㅇ;;
1219,모쿠마,젠지가?
1220,rich100sooo,피글렛 그래서 지금 여론 어떰
1221,crackersbell,hiiii
1222,poket77,젠지 정배 맞음
1223,지존짭세,속보 담원 너구리 재계약
1224,choiwill,@왕만두조아 엎치락 뒤치락? 전승 t1은 머지
1225,freetempo5,광고가 무슨 연속 세번이야
1226,에따봉,쵸비봐줄래?
1227,tlsql623,윤수빈 진짜 개이쁘다 진짜
1228,dgw1914,ㅇㅇ 젠지가 정배
1229,운석3240,몇시에 시작하나요?
1230,gimotti0070,노래 너무 좋당
1231,marill671,쵸없젠>>>>>> 담원
1232,린가두,봐줄래?
1233,슈퍼만쥬,다 티원이냐
1234,게임프랜드,롤갤 터진다 오늘!
1235,dwggod,티원은 완전체 젠지 무서워서 벌벌 떨고있겠네 ㅋㅋㅋㅋㅋ
1236,tomc9,2ㄷ0으로 개바른 팀을 왜 신경쓰냐
1237,growtallersong,광고 너무한거 아니냐
1238,ribw1993,ㅎㅇ
1239,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그
1240,엔케이1342,쵸비 갈리오ㅗㅜㅑ
1241,dltmdals0929,낳냐가 아니라 낫냐 븅아
1242,솔져22,처갓집 트러플슈프림 ㄱㄱ
1243,koreankimchneon,쵸오오오비
1244,sbean04,담원이 젠지보다 못하니까 관심이있겠지 ㅋㅋㅋㅋㅋㅋㅋ
1245,얏콜,담원팬특)자기들경기 있는날에도 응원할 생각보단 그팀 소환해서 깔 생각뿐..
1246,arol_01,뭔 낳냐임 낫다가 맞음
1247,대학학대,정보)코돈빈은 선수로 우승 한 적이 있다
1248,Neptune_3300,let's go geng
1249,thefrlst,사실상 결승전
1250,chukbogi1,지금 시켰다 젠지 홧팅
1251,감귤찬,무빙
1252,그림자의달,갈리오는 쵸빈가?
1253,heypq,광고 ㄹㅇ 뭐냐
1254,곰탱이밤탱이,파리바게뜨 포장이나 해라 얘들아. 설마 놓친거 아니지?
1255,wjdthdgml3,울 담원 화이팅
1256,googichan1020,젠지 ㄷㄱㅈ
1257,calintz304,소인이 인터뷰 기대된다
1258,한국파피,담원이 이기면 좋겠지만 불안한건 매한가지 인거 같아요
1259,요리하는_문지기,시작언제임?
1260,astemae,5꽉 가보자
1261,조영남은화개장터,처갓집 맛있음?
1262,naw1228,시작한다
1263,얄탁꾸리,큰거 맞긴함?
1264,변격동사,선거방송 온
1265,닥터페퍼개꿀맛,아 광고좀 그만하라고
1266,mingy1234,피글렛 여론 ㅇㅈㄹ 펨코도태남새기 ㅋㅋ
1267,깨문다람쥐,버돌 너구리올까봐 정신차렸다 긴장해라
1268,메인라인,16 서머 결승 5세트일걸요
1269,minjoon414,족발 먹어야지
1270,채팅방관리,약자대전 시작인가
1271,lalaland_112,아무나 이겨라 차피 티원한테 안되는데
1272,kkoook2,성캐다
1273,전절,지금 시작
1274,x_oxek,티원 담원올라올까봐 불안해서 보러온거봐 ㅋㅋㅋㅋ
1275,ugaba1104,하나남은 과자 꺼낸다 딱대
1276,rkotomb,대퍼팀 ㄷㄷ
1277,gunwoo731,쇼메이커 퇴물인가요?
1278,zzzzak728,근데 어차피 우승은 담원 아니냐? ㅋㅋ
1279,흰색난쟁이,무한광고무냐
1280,하얀모래,맛있음
1281,빡고에요,롤알못 진짜 많네 ㅋㅋ;
1282,응애독타,담원이 우승후보?
1283,freetempo5,광고 오래도 쳐 나오네 ㅋㅋㅋㅋㅋㅋㅋㅋ
1284,qudrb6989,2등 결정전
1285,gimotti0070,쵸오비상
1286,tjdals042,젠지가 이김 ㅇㅇ
1287,megatrone54,챠ㅑㅑㅑㅑㅑㅑㅑ비
1288,lyhoya,"우승후보""였던"""
1289,순응_,현실에도 요들이있네
1290,choiwill,였던 ㅋㅋㅋ 과거형
1291,푸와크,큰 거 온 다
1292,ReedingSheep,제발 힘내자 젠지
1293,dRiCiRis,에헤헤 담원 기대해~
1294,버너스,젠지가 뭔 슈퍼팀이여
1295,평화로운가이드,트위치 요즘 들어 광고 너무 많네
1296,이름없당,bbq 맛있음
1297,sungmin980720,담원이 언제부터 우승후보였나요?
1298,시간콜,지발 이기자 ㅉㅉㅉ~
1299,김떡봉,개 잘 빨 아
1300,꼬오북이,티원팬은 편하게 봐야징~
1301,realpurple04,5꽉 가자
1302,poket77,오늘은 큰거 맞지? 치킨 시켜도 되는거냐??
1303,myjgh1231,상대전적 2:0 ㅋㅋㅋㅋㅋㅋㅋㅋ
1304,곰탱이밤탱이,BBQ 후원인데 처갓집 얘기하고 자빠졌냐 얘들아 눈치좀 챙겨라
1305,silersiler,캐니언~~
1306,koreankimchneon,제엔지잉
1307,허니챈,브리온??
1308,saehyeon4825,담원이 우승후보인건 좀 에바지
1309,모자상백환,담트콩 컷!
1310,진영홍,플레이메이킹퀘이쿼ㅓㅓㅓㅓㅓㅓㅓㅓ
1311,골드마트,5시 시작이니 광고하지 바보탱아
1312,무과금시청자임,담미니들 한잔해~
1313,bluesky895,응 케니언게이밍 광탈
1314,l_k_l_k,브리온 징크스 ㅋㅋㅋㅋㅋㅋㅋㅋ
1315,시구니쳐,이상할 만큼 브리온에 약한 팀 ㅋㅋㅋㅋㅋㅋ
1316,ujun0248,큰거온다 얘들아 치킨 미리 시켜나
1317,조영남은화개장터,트수믿고 처갓집 시킨다 맛없으면 책임져라
1318,calintz304,양빠끄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1319,천랑성운,빠끄 또 하네
1320,혜브이,빠-끄
1321,요랑요한,?
1322,뎃챠,빠끄
1323,jwymj129,양대인 또 저러네 ㅋㅋㅋ
1324,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그
1325,moriya0,고장난 판독기 담원 ㅋ 약팀에도 진다 이제 !
1326,일치로_,@thefrlst 이거 2021 롤드컵때 티담전에서 ㅇㅈㄹ했다가 edg한테 졌잖음 ㅋㅋㅋ
1327,sackmms,쭙쭙 잘빠네 ㅎㅎ
1328,naw1228,제발 가볍게 떡먹이고 올라가자
1329,진_미켈센,브리온 도르 ㅋㅋㅋㅋㅋㅋ
1330,dhgn0930,젠지가 3대1승
1331,jpopstar,빠끄 ㅋㅋㅋㅋ
1332,y04091,응 담원 t1 한테 2대떡 당했어 케니언 게이밍이 어딜 ㅋㅋ 버스메이커 실력이나 늘려나 ㅋㅋ
1333,아르토리아크,버 스 메 이 커~~~~~~~
1334,손이커,캐니언 '해줘'
1335,얄탁꾸리,건물지린다 ㄷ
1336,oinkoink425,5꽉 ㄱㄱ
1337,닥터페퍼개꿀맛,제발 광고 좀 그만해
1338,무지렁이먹는수달,재밌겠다 5꽉가자
1339,lalaland_112,차피 티원 우승인데 아무나 이겨라
1340,lksck12,자
1341,14239,양대인의 플옵 ㄷㄷ
1342,딸기우유맛하리보,한다한다
1343,freetempo5,또 담원의 시대 (울컥) 하나 ?
1344,yomadayo,양 빠끄 손모양 여전하누 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1345,딩밍이,티원 팝콘 뜯는중
1346,showmaker_kkens_chovy,담원기아 파이팅!!!
1347,빡고에요,고점 담원이 고점 젠지 보다 무서운데 젠지 압승은 뭔;
1348,pakasup,빠끄
1349,guestrust,브리온 징크스 탈출도르 ㅋㅋ
1350,썩음감자,쵸비대  쇼메   ㅈㄴ기대
1351,calytine,오늘이 2위 결정전 인가요?
1352,샤크티비2,빠끄
1353,blackrobot7388,돈빈이형 가즈아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
1354,bch7005,눈나ㅏㅏㅏㅏㅏㅏㅏ
1355,pjw0425gp,뭔 처갓집이야 bbq지 치킨은 확그냥 ㅋㅋㅋ
1356,대입구,빠끄
1357,게임좀켜세요,빠
1358,nomchinese,^빠끄^
1359,qopals,한쪽은 강팀이라기는.....
1360,skqlaoemq122,빠끄 ㅋㅋㅋ
1361,gkslgksmfdl,담원 오늘 멸망 ㅋ ㅋ
1362,김리타입니다,큰거온다
1363,rlwl1212,도란아 버돌한테 지면 안된다
1364,엔케이1342,체갑차이가 좀 나긴 하는데
1365,디바1인,빠끄ㅋㅋㅋㅋㅋ
1366,아이셔소다맛,쇼오오메이커! 플레이메이킹 메이커!!!!!!!
1367,빠나나썅,이번 경기는 탑이 제일 중요한가??
1368,탐욕아님,담민vs쵸비맘 ㄷㄷ
1369,clienteshoon,담민이컷
1370,googichan1020,담민이들기대 존나하내 설레발
1371,웨더1,가즏아
1372,dRiCiRis,뭐 불안해서 보러왓냐 꿀잼이니까 보러왓지 ㅋㅋㅋ
1373,ky1325,큰거 왔다
1374,원시젤리,드가자 드가자~
1375,dgw1914,아무리 억까해도 젠지가 정밴 건 맞잖아
1376,중동용병,빠-크
1377,정똬여니,교촌드가자
1378,toruin,누가이기든 5꽉 가자 오늘은 치킨시켰다
1379,holycys,^빠끄^
1380,lkm000212,장 언제열려요
1381,지뢰찾기초보,^빠끄^
1382,chukbogi1,셔메이커 쁠레이메이큉메이켜!!!!
1383,여러상아,와 젠담!
1384,음식평론가공혁준,드걔쟤~
1385,scienpr,그랑서울
1386,엠아투엥,ㅋㅋ 담원 싫어하는 사람 많네
1387,mulrocket_1557,^빠끄^ 양대인
1388,쨴니,캐니언 화이팅!!!!
1389,김떡봉,0.7ㅐ니언
1390,lbs0620,담트콩딱 대ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
1391,lsrrokmv,운동가는데 맥주마렵네 아 ㅋㅋ
1392,오른장인유망주,ㄷㄷ
1393,theyrmad12,해빙색스
1394,zzangho0514,오늘 개재밌겠당
1395,페퍼칠리,큰 거 온ㄷ ㅏ
1396,모자상백환,그저 빠--끄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1397,zzzzak728,지금 담원이 4시즌째 우승 아님? ㅋㅋ
1398,junyoung2002,작은거 드가자 드가자
1399,도파가221,나무경영아카데미 ㄷㄷ
1400,게임프랜드,건물 이쁘다
1401,스트라이커는낭만이야,드가자~~
1402,붕딹,작은거온다
1403,진짜몰라서물음,정배가 많은걸 보니 역배에 좀 걸어야겠으~
1404,astr0boss,catJAM
1405,아필락,담원 우승 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1406,망고망고71,어제도 이떄쯤에 치킨시켜서 다리하나먹고 방송끝났는데 오늘은 아니겠지..?
1407,대학학대,담원이 브리온에 약한게 아니라 쇼메가 라바에 약한거 아님?
1408,chodudtjr,작은거 온다!
1409,귀염둥이마루쉐,준우승 결정전 ^^
1410,bluesky895,응 케니언게이밍 광탈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1411,브라움질리언왁싱,중간거 왔다
1412,트통령을꿈꿨던남자조강현,무관 중 최강과 무관중 최강의 대결!
1413,캔스톤,해설진 개좋다
1414,whdtjr3301,쵸오오오오비이이이
1415,rkotomb,성동퀴 ㄷㄷ
1416,만능두부,나이스 고릴라 없다
1417,iamboy2000,성캐 5꽉가자
1418,dangerousmanlee,캬 성동퀴
1419,leewh00828,굿바이. 담원
1420,감자모닝,보고싶다
1421,하경잇,드가자
1422,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그 ㄹㄹ
1423,jju2799,t1 방송중임
1424,x_oxek,티원 롤챔스 4강딱 아직도 기억에 남는다 ㅋㅋㅋㅋ
1425,골드마트,BBQ회장: 치킨값 3만원이 적당해
1426,시구니쳐,성캐!성캐!성캐!성캐!성캐!
1427,클모춘장핡쏘쓰,성퀴동
1428,sbean04,ㅋㅋㅋㅋ lck에서 bbq 광고하는거랑 뭔상관이냐
1429,아리카씨,롤갤발 드립 너무 보인다
1430,ron998777,큰 서 온다
1431,gunwoo731,젠지 선수들 화이팅입니다
1432,UselessnessMan,강 팀 준 ! 강 팀 준 ! 강 팀 준 !
1433,요랑요한,성동퀴다
1434,빠끈쌔끈핑키옹알,시청자 1100명실화??
1435,키가작은미드,성동퀴
1436,_캬아,드가자~~~~~
1437,yd050213,클텝 어디감??
1438,strawberrybl0ss0m,준성강
1439,roseknife1207,오늘 강퀴다 5꽉간다 이거 ㅋㅋㅋ
1440,유니스트학고남,성퀴동 ㄷㄷ
1441,myjgh1231,동준좌 싱글벙글
1442,밀가스트,적당한거 온다
1443,rrrrrrrr1e,ㄷㄱㅈ
1444,돈돈돈돈돈,아싸 강퀴다
1445,kk126666,오우 성동퀴!!
1446,에따봉,성동퀴
1447,mami0602,2000명실화누?
1448,팥죽닭죽,젠지가 이김 젠지는 2등이 딱이라
1449,헬로우181818,쵸맘도 담민이 혐오함 ㄹㅇㅋㅋ
1450,행란,해설진 라인업만봐도 5꽉 갈 것 같다
1451,whddls1225,문열어
1452,prock4619,광고좀 그만쳐넣어라진짜
1453,진흑떡,중간거온다!
1454,카롱단_조하영,응 너네 감독 양대인
1455,twitch_yoyop1,롤파크 왜캐 이쁨?
1456,곰탱이밤탱이,강쿠와 윤수빈의 조합은 뭐다?
1457,꼬오북이,담민이들 오늘 디지게 털리겠네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1458,asdf79513,꽉퀴 6수빈 조합?
1459,naw1228,^쵸없젠^
1460,moriya0,양대인의 허리돌림보고 담원 빨수 있냐 ?
1461,gimotti0070,강퀴 성승헌 고릴라
1462,얄탁꾸리,댜황섴 ㄷㄷ;;
1463,Maksito_Sugar,GO GG
1464,파솔솔,치맥 주문왔다ㅋㅋㅋ 꿀잼 가즈아!!
1465,샤코,오늘 퀴형 수빈눈나면 5꽉 아님?
1466,koreankimchneon,성퀴동
1467,ujun0248,캬  해설 좋노
1468,구기러너,크
1469,깨문다람쥐,역배지 이건
1470,dRiCiRis,티원팬들은 팝콘들고 잇죠? ㅋㅋㅋ
1471,게임좀켜세요,오늘 세체미 결정전인가 ㄷㄷ
1472,lietooth2,3Rhkr rkqhwk
1473,magirang,미드 키 작은거 온다 ㄷㄷㄷ
1474,akan0123,오늘 5꽉이네
1475,팟하,와 오늘 해설 개좋네
1476,romekings,김동준행복사
1477,dgw1914,5꽉 드가자
1478,1번뽑았습니다,문열어
1479,비에고_,성동퀴 키야ㅑㅑㅑㅑ
1480,이스라이,쵸비는 무관이 딱이야~
1481,shake1575,담민이 멸망의 날 입갤
1482,two_or_zero,?? : 치킨 3만원으로도 돈이 안남아...
1483,조영남은화개장터,롤알못 김동준 ㅋㅋㅋ 혼자 3:1
1484,geneggayo,오
1485,허니챈,강퀴!
1486,ares8359,담갈 멸망전^^오^^
1487,돌하루방라이언,5꽉퀴
1488,googichan1020,@buds1234 담인이 어서오고
1489,gkslgksmfdl,담원 이제 무관 이어질듯
1490,scienpr,무적함대 T1
1491,illlilililililil,성동퀴 ㅅㅅ
1492,락찔,조합 최고다
1493,게임프랜드,근본 조합 ㅋㅋ 성퀴동
1494,wreckedseez,나이스 성동퀴
1495,tomc9,시청자 수 뭐야
1496,nomchinese,난쟁이 온다 ㄷㄷㄷ
1497,엔케이1342,고점 담원이 뭐 높아 ㅋㅋㅋ 쵸비 혼자만 고점 켜도 학살인데
1498,junyoung2002,5꽉 각이다 ㅋㅋㅋ
1499,iskayarevnar,누가 이기던 경기력 좋게 이겨라 LCK우승은 시다바리고 중요한건 롤드컵이야... 칼날 갈아라... 짜장을 죽여야지
1500,아이셔소다맛,담원준 나왔네
1501,승준게2,담원 이겼으면 좋겠는데 담민이들 때문에
1502,crackersbell,gg31
1503,오른장인유망주,클라우드템플러 어디감
1504,fjfjtnrkkd,더 라스트 오브 어스2는 갓겜임 스토리도 좋와요 ㅇㅈ?
1505,슝믹,2000명?
1506,persia_0,담원 화이팅!
1507,lalaland_112,담원준
1508,blackrobot7388,돈빈! 돈빈! 돈빈!
1509,ariansls,킹조재건 ㅋㅋㅋㅋㅋㅋㅋ
1510,eunicon,ㄷㄱㄷㄱ 하구먼 ㅋㅋㅋㅋ
1511,tenstttaaarrr,티원방송에 청자 다뺐겼노 ㅋㅋㅋㅋㅋ
1512,hanrabong1,강팀준
1513,strawberrybl0ss0m,강팀준 행복사 예정
1514,ㄹㅇㄹㅇㅈ,성캐팀 우승 가즈아~
1515,goodbyedayy,"젠지 화이팅!,!❤️❤️❤️"
1516,책읽기좋은시간,담원팬들은 성적 그따구로 밖고 그거없는 자신감 지려버리네ㅋㅋㅋ 니들이 슥갈하고 다를게 뭐냐ㅋㅋㅋ
1517,콧구멍살인마,3:1혼자 틀린 김동준씨네
1518,얍플랭크,한시간뒤 담민이 싹다 입다물예정ㅋㅋㅋㅋㅋㅋ
1519,종배_,행복준
1520,푸와크,담민이 멸망!
1521,rookie0917,퀴성동
1522,선생님의살색스타킹,담원준 ㄷㄷ
1523,곰탱이밤탱이,강퀴와 윤수빈! 3:2 꽉이다
1524,지는꽃,야근조합 ㄷㄷ
1525,iamboy2000,꽉찬 5경기 ㅗㅜㅑㅗㅜㅑ
1526,naw1228,결승 젠티전이야~ 담원 절대 못이겨~
1527,lsrrokmv,제발 5꽉
1528,요랑요한,해설 성동퀴 너무 좋다
1529,dRiCiRis,롤알못 ㅋㅋㅋ
1530,대체로흐에하임,아 짜장면에 칠리탕수육먹으면서 봐야지
1531,zzzzak728,어차피 우승은 담원이지 ㅋㅋㅋㅋ
1532,소돼지말개,난쟁이 힘조~~~~~~
1533,진짜몰라서물음,응 강퀴? 수빈? 5꽉이야
1534,밀가스트,bbq오랜만에 함 먹을까
1535,bch7005,눈나ㅏㅏㅏㅏㅏㅏ
1536,쵸비상182,성캐형
1537,prototype1023,젠지가 유리하겠자?
1538,살구없다,해설 조합좋다
1539,얄탁꾸리,캐니언 VS 피넛 레알 웅장하네
1540,이스라이,쵸비는 무관이지~
1541,Ssanhee,김동준 말을 진짜 잘하네 ㅋㅋ
1542,펜타미넘2,결승은 skt왕조 대 삼성왕조 해야지
1543,김취객,강팀준 행복사
1544,엘샤인,울챔스에 청자 다뻇김ㅋㅋ
1545,황금토마토,오늘 5꽉가나???
1546,calytine,오펠리아 선에서 컷!!!!!!!!!!
1547,myjgh1231,앗 오펠리아한테 막혔던 담원 ㄷㄷ
1548,에따봉,5꽤
1549,this1499,클템 어디갔노^^1 바
1550,MILINAE88,강퀴 네이놈
1551,dgw1914,시청자 왜 이럼?
1552,모자상백환,담트콩 멸망하는날 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1553,문치,오늘 쓱갈들 너무 많겠네 ㅠ.ㅠ
1554,슝믹,역시 인기가 없군. 1160명이라니
1555,1번뽑았습니다,몇대몇 예상함?
1556,망고망고71,이조합이면 5꽉에 퍼즈까지 가능서있따...!
1557,bluesky895,응 케니언게이밍 광탈 ㅋㅋㅋㅋㅋ담민이들 오늘 즙짜는날
1558,aboc4do,젠지>>>담원
1559,도현냥이,강퀴+수빈 5꽉 ㅋㅋㅋㅋ
1560,갓니코,오필리아가 이겼는데 뭔 이멤버로 붙은적이 없다타령
1561,수리리리링,어제 못먹은 치킨시켰다
1562,sohj65555,3대0은 절대 안나오지ㅋㅋ
1563,hanrabong1,1황
1564,아이셔소다맛,우리는 담원의 시대에 살고 있습니다(울컥)
1565,반디팬,왤케 시청자들 없어
1566,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그
1567,realpurple04,일단 코로나 안 끼어서 좋다
1568,kyj1945,1160명 실화냐
1569,sonesws,5꽉가자 오늘은
1570,gkslgksmfdl,젠지가 3대 0 이나 3대 1 정도
1571,혜경이의법카,저 여자 왤케못생겼냐ㅐ
1572,구기러너,과연 킨덱스는 누가 갈라나
1573,Cone0133,응 어김없이 젠지 3:0 승
1574,shrnfl523,큰거온다 큰거온다 큰거온다
1575,sibillSW,캬
1576,moonshow0,담원진다는 잼민이들 두고봐라 나중에 입꾹닫만들거니까 ㅋ
1577,니차욘따라락,누가 이기려나
1578,14239,🤘😌🤘
1579,lbs0620,대 황 슼
1580,김종잠,문열어~
1581,상급과일,젠지 삼성스폰 빠진거아님? 아직있나
1582,dRiCiRis,슼갈들은 팝콘뜯고잇죠? ㅋㅋㅋ
1583,깨문다람쥐,미래에서 왔읍니다 담원이 3대0으로 이깁니다
1584,lyhoya,대 황 슼
1585,youtubgak,언제시작임?
