,User,Chat
1586,헬로우181818,쵸독 VS 쇼독 ㄷㄷㄷㄷㄷ
1587,혜윰알파,5꽉 드가자~
1588,쵸츠_,응 어짜피 담원이 우승이야~~~~~
1589,게임프랜드,티황 ㄷㄷ
1590,wjdals0_0,담원 화이팅
1591,naw1228,오펠로도 이기는데 쵸비면 삼떡이지
1592,비단두람,대황슼 ㄷㄷㄷㄷㄷㄷㄷ
1593,youtubgak,몇시시작이노
1594,조영남은화개장터,문열어
1595,신류지나가,담원보다는 티1 젠지경기보고싶다고
1596,잠올때,1황2강
1597,googichan1020,젠지가자
1598,천랑성운,팝콘 꿀잼
1599,지는꽃,담원이 이긴다는게 잼민이 아님?
1600,astemae,대 황 슼
1601,호옷호,젠지가 이기지 않을까나...
1602,창바람,젠지 ㅎㅇㅌ
1603,asdf0124,오늘은 치킨 시켜도 될까나?
1604,썩음감자,티황
1605,blackrobot7388,대뜩이가즈아
1606,rkotomb,역배준
1607,prototype1023,탑미드 정글 비슷한데 바텀 탑이 담원이 너무밀린다
1608,ReedingSheep,3:1 롤알못행 ㅋㅋㅋㅋㅋ
1609,얄탁꾸리,역배충
1610,산딸기맛싼딸기,5꽉퀴 ㄷㄷ
1611,솜지우,젠지 3 : 2 담원 으로 이길듯
1612,티모먹는다람쥐,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1613,rookie0917,역배에걸어?
1614,자연파마,@왕만두조아 담민이 ㅎㅇ
1615,the_counsul,젠첩들 많이 화났노ㅋㅋㅋㅋ
1616,욕심후후훗,혼자 3:1 ㅋㅋ
1617,세로건_,젠지 이겨라 결승 퀄리티 높여줘라 너희가
1618,모더레이션,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1619,0802ksk,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1620,그림자의달,누가이기던 5꽉해라
1621,calintz304,역동준
1622,승리토템,역배준ㅋㅋㅋㅋ
1623,UselessnessMan,롤알못 ㅋㅋㅋ
1624,alsgh004,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1625,음식평론가공혁준,역 배 준
1626,마늘맛사탕,롤알못 ㅋㅋㅋㅋㅋㅋㅋ
1627,fullinlove486,3:1이 역배 ㅋㅋㅋㅋㅋ
1628,whlthd1d,5꽉에 크로노 브레이크 ㅋㅋㅋㅋㅋㅋ
1629,복숭아아메리카노,롤알못 ㅋㅋㅋ
1630,곰탱이밤탱이,롤알못이지 ㄹㅇ
1631,gkgkgkqk123456,담원 우승이러네
1632,anp3254,역배 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1633,꼬오북이,아무나 이겨~ 어우슼ㅋ
1634,jju2799,강하다 T1
1635,BDD1111,젠지 담기ㄷㄷㄷ
1636,삼각김밥77,ㅋㅋㅋㅋㅋㅋㅋ\
1637,Vcoc2002,3:1 역배 ㅋㅋ
1638,leedh9994,3ㄷ1이 역배
1639,라이트입뉘다,3:1이 홀로 역배 ㅋㅋ
1640,바닷게,역배준
1641,아린빵야,역배준 ㅋㅋㅋ
1642,taerin232,3대 1이면 역배지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1643,단발만세,ㅋㅋㅋㅋ
1644,린가두,역배준 ㅋㅋㅋㅋㅋ
1645,dgw1914,3대1이 역배
1646,촌닭3마리,3:1 역배 ㅋㅋ
1647,geneggayo,ㅋㅋ
1648,kjhjay,역배긴해 ㅋㅋ
1649,망고망고71,아 3대1도 역배라고 ㅋㅋㅋ
1650,단_화,3:1 역배 ㅋㅋㅋㅋ
1651,요랑요한,3:1이 역배 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1652,수출용뀰주먹,롤알못 김동준
1653,azmiris,3대1 역배 ㅋㅋ
1654,김떡봉,아니 변수가 버 아니면 호인데 답나오지
1655,tictvhtw,역배준
1656,bbqdj,오늘은 정배가 어디임?
1657,yh3lee,3:0 -> 2:3 -> 3:0 -> 2:3?
1658,kurgal0903,젠담 꿀잼
1659,lbs0620,대 황 슼 대 황 슼 대 황 슼 대 황 슼 대 황 슼
1660,현현님,3:1 이 역배 ㅋㅋ
1661,bvoicett,0.7ㅐ니언
1662,wlsrb032,@youtubgak 곧 하겠지
1663,y2kssagaji,3:1이 핵역배 ㅋㅋㅋㅋㅋㅋ
1664,bluesky895,응 케니언게이밍 광탈 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ담민이들 오늘 즙짜는날 ㅋㅋㅋㅋㅋㅋㅋ
1665,sangggong,젠지 제발 이겨라
1666,정도연,오늘은 치킨시켜도 됩니다~
1667,노력중입니다,3:1이 역배 ㅋㅋㅋ
1668,strawberrybl0ss0m,3:1이 역배다 ㅋㅋㅋ
1669,조용한광기,역배 ㅋㅋ
1670,김회색,역배준
1671,chukbogi1,젠지는 완전체로도 대떡난다 담원 가즈아ㅏㅏㅏ
1672,혜윰알파,3대 1이 역배였지 ㅋㅋㅋㅋㅋㅋ
1673,프드라,T1 독주를 누가 막을것인가
1674,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그 ㄹㅇ
1675,nomchinese,???
1676,설정설정,담원 팬인데 T1은 진짜넘사다 ..ㄷ
1677,레이지니,오늘은 역배모드간다
1678,나비버플,어어?
1679,몰락하는엔씨놈들,광퀴라 3:2?
1680,dkesjung,역배충 쳐 내~
1681,조영남은화개장터,3:1 역배준 ㅋㅋㅋ 롤알못
1682,닐리리뜨루루,일반적은 니가 담갈준이잖아ㅋㅋㅋㅋㅋㅋ
1683,미소뽀르테,그러면 결승 3:0?
1684,소돼지말개,난쟁이 힘조~~~~~ ㅋㅋㅋ 난쟁이 힘조~~~~~ ㅋㅋㅋ난쟁이 힘조~~~~~ ㅋㅋㅋ
1685,zvh0,3:2 가자~~~~~~~
1686,붕딹,삼대일 역배
1687,y04091,케니언 게이밍 완전체 담원 t1한테 2대떡 당하고 약팀한테도 발렸으면서 어딜 담원이 우승을 논하고 있냐 ㅋㅋ 버스메이커 실력이나늘리셈 ㅋ
1688,섀_커123,5꽉 가즈아~!!!
1689,코털탈모,강팀준 행복사 예쩡
1690,sbs97121,강팀준 행복사하누
1691,빠나나썅,5꽉이냐~~~~~~~
1692,sbone19,롤알못
1693,방구석라이프,퀴센세의 가호
1694,Taeyeon425,제발 담원 이겨라 담원이 더 쉽다
1695,luke04155,0.7ㅋㅋㅋㅋㅋㅋㅋ
1696,윤한솔_,해설이 꽉퀴네 아무나 이겨라
1697,whddls1225,케니언게이밍
1698,게임프랜드,역배떳다
1699,얄탁꾸리,역배는 못참지 그걸 왜참음?
1700,showmaker_kkens_chovy,담원기아 파이팅!!!
1701,kimjihoa,3:0 2:3 3:0 3:2 0:3 ㅋㅋㅋㅋㅋㅋ
1702,엄청큰감자,김동준 : 결승은 3:0이 될것이다
1703,칸케이,다 젠지승 예상일듯 ㅋㅋㅋㅋ
1704,blackrobot7388,돈빈이형 가즈아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
1705,realpurple04,오 전문가
1706,skqlaoemq122,제발 힘내줘
1707,jju9988,김역배
1708,반디팬,시청자가 2000명도 없어
1709,탕큰,야근!!
1710,끝맺음,담동준 ㅋㅋ
1711,한방하,퀴? 3대2
1712,무지렁이먹는수달,ㄷㄱㄷㄱ
1713,bch7005,시청자수 왜이래 ??
1714,gkgkgkqk123456,아니 ㅋㅋㅋ 담민이들 억까하는건 정지 안주고 담원 억까는 정지주냐?
1715,geobjang2,결승은 3:0 티원 우승이야 ㅋㅋㅋㅋㅋㅋ
1716,iskayarevnar,꽉의 예감에 절망하는 퇴근 희망자들... 꽉나오려나?
1717,리리쨩다이스키,오늘은 치킨 1시간전에 시켯다
1718,23서울대정외,gdgdg
1719,마도공학포,담민이들 멸망 예정
1720,진짜몰라서물음,오
1721,쵸츠_,응 어짜피 우승 담원이야 ㅋㅋㅋㅋㅋㅋ 담원이 T1 젠지 이기고 우승해~~~~~~~~~~~
1722,googichan1020,@buds1234 담민이 어서와
1723,silersiler,t1팬인데 담원은 좀 힘듬
1724,dgw1914,어우
1725,공연무산,오 젠지
1726,showmaker_kkens_chovy,담원기아 파이티이이잉!
1727,바닷게,역배충 김동준
1728,UselessnessMan,젠지가 정배지
1729,신류지나가,여기는 박빙이네 ㅋㅋㅋㅋㅋ
1730,태어난_김에_사는_사람,0.7ㅐ니언
1731,myjgh1231,담민이들 ㅂㄷㅂㄷ
1732,카르다노1,젠지가 정배지 ㅋㅋ
1733,창바람,젠지>>>>> 담원
1734,rookie0917,같은배 ㅋㅋㅋㅋㅋㅋ
1735,정똬여니,흠
1736,minjoon414,3대2
1737,커피창고,오
1738,hanul227,강팀준
1739,일름보정예트수,젠지 승 ㅋㅋㅋㅋ
1740,the_counsul,아..... 그저 ^믿고거르삼^
1741,포켓몬홍보대사,당연히 젠지가 정배지 ㅋㅋ
1742,astemae,오 젠지
1743,isangeon123,누구든지 제발 skt만이겨라재발
1744,갓니코,젠>담
1745,꼬엿지,롤알못도 있네 ㅋㅋ
1746,빈달,아니 성캐님 오늘 머리 넘 이쁘세유
1747,bbqdj,젠지 정배?
1748,운석3240,ㅋㅋ
1749,_튀김만두_17,담민이들 멸말 ㅋㅋ
1750,prototype1023,젠지가 이길듯
1751,minwoo0869,젠지가 정배지
1752,푸와크,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1753,레이지니,오 젠지거의 몰표
1754,재기발라란활동가,3:2 담원승 간다
1755,gkslgksmfdl,오늘 젠지 이기고 T1 우승임 어차피
1756,kpneoguri,적당한거 온다
1757,naw1228,아틀라스 역배충 ㅋㅋ
1758,noizyvoice,감질나게 까네 ㅋㅋ
1759,키_엘,담원 어차피 질게임아님?ㅋㅋㅋㅋㅋㅋ
1760,strawberrybl0ss0m,젠지 승 많네 ㅋㅋ
1761,윤수빈팬,다 박빙예상하네
1762,kaon785,담원 이제 거품 다빠짐
1763,김떡봉,약 자 멸 시
1764,jwymj129,담틀러스 ㅋㅋㅋ
1765,순응_,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담기 멸망
1766,whddls1225,젠지승 ㅋㅋㅋㅋ
1767,Cone0133,광고 미쳤냐
1768,asdfg4294,기대를 받는 젠지
1769,노믹스위애비,클 펠 레
1770,쿠팡팡쿠,콰욱
1771,junyoung2002,젠지가 정배지 ㄹㅇ
1772,얍플랭크,담민아 이게 현실이다ㅋㅋㅋㅋ
1773,오리고기는맛있어,울프
1774,two_or_zero,와
1775,탐욕아님,ㅋㅋㅋㅋㅋㅋ
1776,얄탁꾸리,역배또있네
1777,게임프랜드,그저 판독기아 ㅋㅋㅋㅋㅋㅋㅋ 그냥 젠지 압승이네 ㅋㅋㅋㅋㅋㅋㅋ
1778,썩음감자,어제  3:1이  역배일줄은
1779,아누아리자으나,캬
1780,곰보게임전문곰보,와 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1781,웅우융융,기대를 받은 젠지
1782,고교100년생,당연히 젠지지
1783,딩밍이,노랑색 물결 ㄷㄷ
1784,단_화,젠지가 ㅈ정배는 맞지
1785,솜지우,와 젠지 압도적이네
1786,티모먹는다람쥐,ㅎㄷㄷ
1787,fprince98,"앗,,,"
1788,혜윰알파,이야 젠-지
1789,arubarak,dkdkt
1790,tictvhtw,조나
1791,화_랑,와캬퍄
1792,승리토템,조나ㅋㅋㅋㅋㅋ
1793,마늘맛사탕,오우야
1794,찌아나따,오 젠지
1795,Vcoc2002,젠지가 쌉 정배지
1796,scienpr,아틀러스 검거완료
1797,차교야,오 ㅋㅋㅋ
1798,에따봉,캬
1799,_캬아,와
1800,하경잇,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1801,azmiris,와
1802,k87130,조나 역배충 ㅋㅋㅋㅋㅋㅋㅋㅋ
1803,pjw0425gp,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담원 멸망
1804,00년이문규,티 젠 전 가야지
1805,y2kssagaji,조나!!!
1806,코로나와,역배 ㅋㅋ
1807,꼬오북이,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1808,lsrrokmv,와...
1809,1230qwer,ㅋㅋㅋㅋㅋㅋㅋㅋ
1810,조영남은화개장터,조나스트롱 남자다 ㅋㅋㅋ
1811,허니챈,수빈눈나!!!
1812,LumiSan999,grüße aus Deutschland nach Korea
1813,IREbina,이게 맞지 ㅋㅋ
1814,jju2799,젠지 3:1승 예상해봅니다
1815,saviors7551,?
1816,youtubgak,담틀러스
1817,marill671,담갈멸망 ㅋㅋ
1818,iskayarevnar,젠지가 정배긴 하지 도란이 제 폼만 찾는다는 전제하에
1819,sbean04,ㅋㅋㅋㅋㅋㅋㅋ
1820,회색나비,압도적 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1821,feb121,ㅋㅋㅋㅋㅋ
1822,쵸비상182,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1823,qopals,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담민이들 오열
1824,분신챔삭제기원,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담기 멸망!!!
1825,리리쨩다이스키,3:0이지 ㅋㅋ
1826,3급기관사,캬
1827,erwin1174,ㄷ
1828,시크릿카이사,진짜 담원 멸망 그자체네 ㅋㅋㅋ 꼴 좋다
1829,ilikeit22,담원 욕하지마라 다 캡쳐해서 신고함
1830,골드마트,ATLUS 역배
1831,김회색,와...
1832,솔눈_,ㅈㄴ 스트롱
1833,showmaker_kkens_chovy,아틀라스 증명하자!!
1834,kimjihoa,종나 스트롱
1835,햄찌조,간나스트롱 ㄷㄷ
1836,용구보스,담민이들아 이게 현실이야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1837,skqlaoemq122,젠지준 ㅋㅋㅋ
1838,kurgal0903,느그스트롱
1839,마도공학포,담민이들 멸.망ㅋㅋㅋㅋㅋㅋㅋㅋ
1840,유니스트학고남,젠첩들 ㄷㄷ
1841,복숭아아메리카노,조나 ㅋㅋ
1842,은작화,아틸러스 ㄷㄷ
1843,반짱,안녕하세요 담갈 쳐발리고 담민이들 부들부들대는거 보러왔습니다 ^^
1844,사이뎁,ㅈㄴ스트롱!
1845,프드라,와 젠지 역배
1846,알알알얼얼얼,기대 받는 젠지 ㅋㅋㅋㅋㅋㅋㅋㅋ
1847,cshcsh12300,젠지가 정배지
1848,비단두람,담갈 ㅋㅋ
1849,태어난_김에_사는_사람,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1850,봄을고하다,거의 젠지 압승인데
1851,의아앵,조나스트롱 ㅋㅋㅋㅋㅋㅋㅋ
1852,전절,젠지가 정배지ㅋㅋ
1853,gjehdrms2002,담민이들아 현실을 살어 ㅋㅋㅋㅋㅋㅋ
1854,calytine,젠지 vs 건부
1855,wanshangha0wanan,기대를 받는 젠지 ;;
1856,세최위파인,쵸오오오오오오비
1857,김김김군다비,드가자
1858,지나가던애청자,ㅋㅋㅋㅋㅋㅋㅋㅋ
1859,uijk11,와ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1860,qwas7010,다 젠지 ㄷㄷ
1861,카멜레온___,기대를 받는 젠지 ㄷㄷ
1862,욕심후후훗,5꽉 가즈아
1863,rich100sooo,담갈들아 정신이 들어?????
1864,UselessnessMan,역배 단 하나
1865,무지렁이먹는수달,이게현실이지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1866,hanrabong1,압도적이네 ㅋㅋ
1867,sty155,담민이 부들부들
1868,나비버플,와....ㅠㅠ
1869,wlsrb032,조나 스트롱 개 롤잘알임
1870,낮뱅수호자,존나스트롱
1871,내서랍속의낡은상자,빠른 퇴근을 바라는 그
1872,guestrust,아틀러스 힙스터
1873,신여안,ㅋㅋㅋㅋ
1874,spiritofluna,엄대엄
1875,yup8229,atlus는 빨갱이임?
1876,chukbogi1,조나 ㅋㅋㅋ
1877,창바람,담민이 ㅂㄷㅂㄷ
1878,변격동사,ㅋㅋㅋㅋㅋ
1879,googichan1020,담원은역배
1880,nicomafu3,DK！！
1881,blackrobot7388,아틀럭스 역배
1882,포포봉6,조나 스트롱 ㄷㄷ
1883,우하님_,역시 조나스트롱 ㅋㅋㅋㅋㅋㅋㅋㅋ
1884,youtubgak,조나 역배충 ㄷㄷ
1885,sbone19,롤잘알
1886,ttt1go,담원 멸망 ㅋㅋ
1887,persia_0,와 이정도야?ㅋㅋㅋ
1888,겨울호,조나스트롱은 항상 3:0이네 ㅋㅋ
1889,manti12452,담틀러스 ㅋㅋㅋㅋㅋ
1890,rookie0917,3-1 역배
1891,공연무산,이게 정배 느낌이긴하다
1892,만신김성모,진세여ㅋㅋㅋ
1893,하루가존나김,대 상 혁
1894,트이어마이츠,기대를 받는 젠지? 이거 히트다
1895,모자상백환,담트콩 멸망 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1896,핑크갸라도스,보통 이러면 역배임
1897,koreankimchneon,잠민이들 멸망 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1898,nomchinese,담민아 정신이 들어?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1899,가인씨,롤붕쿤!!!
1900,대체로흐에하임,수빈이눈나
1901,khan0716,ㅈㄴㅅㅌㄹ
1902,샤크티비2,룰러스트롱 ㅋㅋ
1903,빠나나썅,13:1 ㅎㄷㄷ
1904,bradlee0816,조나스트롱 은 볼때마다 ㅈㄴ 웃기네
1905,jayrism,담갈들아 정신이들어..?
1906,아기엉재,캬
1907,rudtlr7012,젠지  또 너야?
1908,근이애오,울프?
1909,sangdochae,쵸비 없어도 지는데 쵸비 있이 어케 이기냐
1910,곰탱이밤탱이,담원팬분들.... 좀 서운할듯
1911,BDD1111,담민이ㅋㅋㅋㅋㅋ
1912,스터디유선12348,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ버돌때문에 어짜피 젠지가 이김;; ㅔ
1913,1번뽑았습니다,문열라고
1914,余傑陞,dk will lose?
1915,어둑신,담민이 컷!
1916,쵸츠_,담원 >>>>>>>>>>>>>>>>>>>> 젠지
1917,카르다노1,담원 기대를 안하네 ㅋㅋㅋㅋㅋ
1918,blackcrow12345678,울프가 그울프 아니다
1919,tjdgkr0719,악 당 등 장 !
1920,비마_,조나 크게 먹겠다!? ㅋㅋㅋㅋㅋㅋ
1921,rawpa0083,조나쎄
1922,dgw1914,이게 업셋이 되나?
1923,surrenderisdog,아틀러스 게이야 ㅋㅋㅋㅋㅋㅋㅋㅋ
1924,myjgh1231,아 롤갤 해설진 욕으로 도배되겠노 ㅋㅋㅋ
1925,tkekfl95,atlus 역배 달달하겠누
1926,아기엉재,아기엉재 subscribed with Prime. They've subscribed for 3 months! 
1927,호랑고양이,롤알못 한명있네
1928,키_엘,담원 거품다빠져서 못이기지 이제는 ㅋㅋㅋㅋㅋㅋㅋㅋ
1929,집가야돼,젠지가 정배긴 해
1930,요랑요한,역배 하나네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1931,youtubgak,기대의 젠지
1932,자드가자드가자드가자,토요일 중계진이 더 좋은데 왜 맨날 바꾸냐...
1933,커피창고,hallo
1934,신류지나가,헐
1935,jju9988,담원 수준ㅋ
1936,wonbin4059,기대받았다 ㅋㅋ
1937,장의사만27년째,기대받은 젠지
1938,kingeunsu,담원 찢길준비 !!!
1939,정도연,아틀라스만 담원이야
1940,naw1228,솔직히 수준 차이 생각하면 3:0이 정배지
1941,침대야,노오오오랗노
1942,진존게못,기대를 받는 젠지
1943,dndql555,ㅋㅋㅋㅋ
1944,junyoung2002,담민이들아 이게 현실이야 ㅋㅋㅋㅋㅋ
1945,rkotomb,캬 압도적
1946,gkslgksmfdl,담원이 이긴다에 거는 애는 뭐임
1947,deepdarkrocket,기대받는 젠지 ㅋㅋㅋㅋ
1948,진영홍,담들담들거리겟노 이기 ㅋㅋㅋ
1949,lis0920,캬
1950,minjoon414,오늘 3-2로 느긋하게 맥주먹어야지
1951,클리스토리,이정도야?
1952,kijun3070,애초에 쵸비>쇼메 피넛=캐니언인데 담원이 어케이기냐
1953,가짜태양,실제로 조나가 아니라 존나임 jonna
1954,calintz304,젠지 기대컨 안하냐ㅏㅏㅏㅏㅏㅏㅏㅏㅏ
1955,맛스,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1956,raining37,와우
1957,eden12012,담민이들 오열 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1958,모카엔치즈,담민이들아 받아들옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1959,깨문다람쥐,칼퇴하고싶어서 저럼
1960,Aaa991206,와 이정도인가?
1961,바람일수,줸쥐가 압도적이긴 했지
1962,진짜몰라서물음,이정도가 맞아?
1963,게임프랜드,판-독-기-아 ㅋㅋㅋㅋ 그냥 젠지 압승~~~
1964,느그흥,담민이들 울겠따.
1965,티1파이팅,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담갈 멸망 ㅋ
1966,샤나메,기대를받는 젠지 ㄷㄷ
1967,hongjjoony7840,조나 ㅋㅋㅋㅋㅋㅋㅋㅋ스트롱????
1968,_강루이_,기대를 받는 젠지?
1969,nyk0227,담원 우승
1970,dwggod,에틀우스만 역베네 ㅋㅋㅋ
1971,dangerousmanlee,담민아.. 이게 세간의 평가야
1972,한포크,걍 정배는 젠지네
1973,모더레이션,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1974,일름보정예트수,11.4 ㅋㅋㅋㅋㅋㅋㅋ
1975,siqsiqwhgdk123,담민이 컷 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1976,noizyvoice,886
1977,realpurple04,빛돌도 5꽉 예상
1978,메가니피,이게 담원 인식이지 ㅋ
1979,코코로뿅뿅이다,담원팬들 어디갔음?
1980,hrggg,전라도야?
1981,youtubgak,담트콩들 뭐냐
1982,dicee1121,5꽉 가나요?
1983,00년이문규,티 젠 결승 가자
1984,whddls1225,담갈 멸망 ㅋㅋㅋ
1985,korean_korea,샤이 젠지 많네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1986,원시젤리,쒯 ㄷㄷ
1987,23서울대정외,담민이 ㅋㅋㅋㅋ
1988,kaon785,캬아 ㅋㅋㅋㅋㅋㅋ 가망없다 담원
1989,학교1짱훈기,담원화이팅!
1990,클모춘장핡쏘쓰,기대 받은 젠지
1991,sbean04,정현누나 믿자
1992,scienpr,담딱이 컷
1993,대화앙슼,담원팬이긴한데 지금t1은 넘사다
1994,Geoning2,영붕
1995,골드마트,캐니언 보여줘!!!!!!!!!!!
1996,얄탁꾸리,체급만으로 보면 젠지가 위긴함 근데 변수가 있음
1997,지나가는사람352,이게 맞다
1998,sbc5186,에휴
1999,순응_,담민이 ㅂㄷㅂㄷ ㅋㅋㅋㅋㅋㅋㅋ
2000,킴블,담원의 시대 멸망 ㄷㄷ
2001,뭐라고할뻔,기대받는제ㅔㄴ지
2002,kksome,담 중 딱 !
2003,gkgkgkqk123456,담갈 ㅋㅋㅋㅋㅋㅋㅋ
2004,태어난_김에_사는_사람,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2005,혜윰알파,5꽉 보고싶다
2006,マロマロ,담민이 오열 ㅋㅋㅋㅋㅋ
2007,uijk11,와 이정도구나ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2008,4260sungg,압----------------도
2009,김김김군다비,아틀러스 원툴 담원
2010,바위게알탕,기대를 받는 젠지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2011,ariadeathyo001,ㅋ 담민이 컷 ㅋㅋㅋㅋ
2012,jwymj129,롤갤 서식하는 담민이들 멸망 ㅋㅋㅋ
