,User,Chat
2013,gjehdrms2002,담민이들아 현실이 보이냐 ㅋㅋㅋㅋ
2014,칸케이,쵸비 없을때도 이겻는데 멀 ㅋㅋㅋㅋ
2015,매하일,이게 현실이지
2016,아르토리아크,버 스 메 이 커 충들 컷 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2017,gkglqk123,양대인 대단하다!
2018,갸미쨔응,담들담들;;
2019,창바람,압도적 비호감팀 담원 ㅋㅋㅋ
2020,리리쨩다이스키,현실을 받아드리지 못 하는 담민이 11퍼 ㅋㅋ
2021,진격해야했는데,젠지  기대받는중
2022,인페르노쉴드,기대받는 젠지? 불안하다
2023,페이갓,판독기아 현실
2024,진_미켈센,기대컨 실패 ㄷ
2025,lsrrokmv,기대를 받는 젠지 ㅋㅋㅋㅋㅋㅋ
2026,dmstn1776,젠지한테 다 걸자
2027,단백질도둑엄준식,수듄
2028,chukbogi1,할만한데? 버돌 각성
2029,dRiCiRis,담갈들 ㅂㄷㅂㄷ
2030,this1499,피넛이 케니언 말리면 끝이지
2031,느그원,담갈들 멸망 ㅋㅋㅋ
2032,gintoggi,이 정돈 아닌데...???
2033,핑크갸라도스,보통 이러면 토토는 역배뜸 ㄹㅇ
2034,prk100253,역배 가즈아
2035,곰탱탱,담원 모냐 멸망?
2036,변격동사,와 담원 팬 왜케 떨어져나갔냐 ㅋㅋㅋ
2037,strawberrybl0ss0m,이게 현실이긴함
2038,dbcldnjs9999,ㅉㅈ 담원준 ㅋㅋㅋㅋ
2039,ujun0248,기대를 받았다구????? 젠지가!!!1
2040,유닠,담원이 뭐야?
2041,아으응애,담민이 오열ㅋㅋㅋㅋㅋㅋ
2042,곰탱이밤탱이,어제랑 별반 차이가 없는데 이거...
2043,rookie0917,담원이 저정도로는 아닌거같은대 ㅋㅋ
2044,헬로우181818,담민이 예측 투표 몰라서 못함 ㄹㅇㅋㅋ
2045,프드라,1세트 담원이기면 ㅋㅋㅋ
2046,일단이즈궁씀,담원 팬이 대체 어디있냐고..
2047,허니챈,담원의 멸망인가 ㅠ
2048,게카789,9:1 ㅋㅋㅋㅋ
2049,복숭아아메리카노,담민이 오열 ㅋ
2050,minsung050812123456,젠지 이겨라
2051,파카의티모,난 왜 담원이이길거같지
2052,rookie9312,강팀준
2053,쵸댄,젠지팬 개많네
2054,꼬소하이쳐쥑이네,존나스트롱 저샛긴 머임?
2055,붕딹,오펠리아로 컷
2056,prototype1023,원딜 서폿 차이 너무남
2057,마도공학포,브리롱 잡고 티원에 비비던 담민이들아 이게 현실이다
2058,dgw1914,정규는 저게 맞는데 플옵 담원 개 쎔
2059,호옷호,담원 팬도 없는데 왤케 줘패냐 ㅋㅋㅋㅋ
2060,내주머니속장지환,담민이들 ㅂㄷㅂㄷ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2061,_소롱,ㅋㅋㅋㅋㅋㅋ웃기네
2062,얏콜,이 결과는 실력도 실력인데 호감도도 반영한거임 극비호감팀 담원 ㅋㅋㅋㅋ
2063,myung0303,담민이들 ㅂㄷㅂㄷ
2064,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그 ㄹㅇ
2065,세최위파인,그저 판독기아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2066,슝믹,기대젠지는 작년까지였음 ㅋㅋㅋㅋ 주영달이 개똥 싸고있을떄 ㅋㅋㅋㅋ 기대젠지는 작년까지였음 ㅋㅋㅋㅋ 주영달이 개똥 싸고있을떄 ㅋㅋㅋㅋ
2067,김때5,몇시시작입까
2068,조영남은화개장터,담원준 ㅋㅋㅋ
2069,베루즈,담민이들 현실부정ㅋㅋㅋㅋㅋㅋㅋㅋ
2070,모카엔치즈,ㅋㅋㅋㅋㅋ이게 현실이지 담민잼
2071,앙씨볼,담민이들 울러 갔습니다
2072,게임프랜드,담민이들아 이게 현실이야 ㅋㅋㅋ
2073,민정이겨울이,클템마렵다
2074,cshcsh12300,젠지가 지금은 우위지
2075,용구보스,담민이들아 이게 현실이야 ㅋㅋ 자위그만하고 받아드려 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2076,naw1228,담준이형 ㅋㅋ 형만 그렇게 생각해
2077,파게트,강퀴가 해설한다= 무조건 5꽉 ㅋㅋㅋㅋㅋㅋ
2078,하루가존나김,젠지가 이기겠네..
2079,wjswogussla,아 담준하 뭐하냐구-----
2080,김떡봉,버 호 버 호
2081,d56ef0,캐니언 얼마나 해줘야되는거냐ㄷㄷ
2082,아도히,동준이형.. 어제 그렇게 3:1 걸었다가 망했자너..
2083,니차욘따라락,첫라는 젠지에 건다
2084,googichan1020,도박장열음?
2085,트이어마이츠,기대를 받는 젠지
2086,mcangus18,속보)담민이 사망
2087,자연파마,기대를 받은 젠지라..
2088,맛스,판독기아는 절대 젠지 못이긴다
2089,Cone0133,전혀 안 치열할듯
2090,엔비디아는열린문,사장님 문열어 @#########
2091,wkdy12345,aa
2092,r3habuk,GENG ㅎㅇㅌ
2093,gkgkgkqk123456,3대떡임 걍 담원 ㅋㅋ
2094,함초롬체,"예언) 도란, 버돌 덜 똥싸는팀이 이긴다"
2095,kagundraca,"담원, 화이팅이다."
2096,korean_korea,샤이 젠지가 생각보다 많네 ㅇㅇ
2097,니얼굴엄복동,젠지가 정배인건 맞지
2098,余傑陞,showmaker world class
2099,4260sungg,담민이들: 이정도는 아닌데?  ㅇㅈㄹ ㅋㅋㅋㅋㅋㅋ
2100,kurgal0903,캐니언게이밍 ㅋㅋ
2101,gjehdrms2002,담민이들아 이게 현실이다ㅋㅋ담민이들아 이게 현실이다ㅋㅋ담민이들아 이게 현실이다ㅋㅋ담민이들아 이게 현실이다ㅋㅋ담민이들아 이게 현실이다ㅋㅋ
2102,shoemaker155,캐니언이 중앙이네 ㅋㅋㅋㅋㅋㅋㅋ
2103,scienpr,설마 기대받는 젠지가??
2104,게임좀켜세요,세체미 결정전 ㄷㄷ 세체미 결정전 ㄷㄷ 세체미 결정전 ㄷㄷ 세체미 결정전 ㄷㄷ
2105,한국뚝배기,바로 오펠선에서 컷!
2106,한포크,오늘 담갈들 화력 좀 볼까 포인트 좀 먹어보자 역배로 좀 걸어라
2107,dm1504,캐니언게이밍 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2108,곰보게임전문곰보,'한번도'
2109,찌붕이,캐니언 게이밍 ㅋㅋ
2110,sspn2,기대를 쥰내게 받아버리는 젠지 ㅋㅋㅋㅋ
2111,우기기대장,오늘 젠지 기대 받아서 진다
2112,gkslgksmfdl,정확하네 ㅋㅋ 팬들이나 해설쪽이나 9대1이 정배네
2113,seoul_tech,기대를 받는 젠지vs준우승의 쵸비
2114,시간콜,어제는 치킨 왔는데 끝났는디...오늘은 과연...
2115,whlthd1d,하.... 담준이형--
2116,_미루나,담원 센터 캐니언이네
2117,책읽기좋은시간,오펠리아한테 밀린 담원에게 뭘 기대하겠에ㅋㅋㄲ
2118,taerin232,캐니언이 가운데네 ㅋㅋㅋㅋㅋㅋㅋㅋ
2119,tommyty135,건부
2120,qopals,이제 쇼메 가운데도 못있네
2121,chukbogi1,쵸비 vs 캐니언
2122,소니어디가,모두들 하이하이
2123,ujun0248,캐니언게이밍 ㄷㄷㄷㄷㄷㄷ
2124,seh1207,제발 젠지가 이겨라
2125,00년이문규,GEN.G VS T1 Finals
2126,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그 ㄹㅇ
2127,nomchinese,담민아 정신이 들어?ㅋㅋㅋㅋㅋㅋㅋㅋ
2128,tnsqja6,결승전의 젠지
2129,셔틀아니다,플옵 담원이 쎈게 아니지 그냥 담원이 강할때 플옵이긴거지 지금처럼 못할때는 ㅋㅋ
2130,1230qwer,0.7ㅐ니언 게이밍
2131,youtubgak,기대의 젠지
2132,마왕님의전쟁노예,젠지에 올인 ㅋ
2133,얄탁꾸리,탑 변수가 너무 크다 벽돌손에 달렸다
2134,naw1228,그저 강팀판독'기아' '쵸없젠'
2135,게임프랜드,판독기아 ㄷㄷㄷㄷㄷㄷㄷ 캐니언게이밍 ㄷㄷㄷㄷ
2136,nemosemo486586,결승의 쵸비는 누구나 막지만 준결승의 쵸비는 아무도 못막지..
2137,세최위파인,^쵸비없어도짐^
2138,갤럭시버드,담갈들 수준 ㅋㅋ
2139,oceanfit3499,쵸비  vs 캐니언
2140,폴리곤님,개쌉노잼 젠지학살 ㅋㅋ
2141,신여안,ㅋㅋㅋ
2142,불꽁,ㅇㅅㄴㅅ
2143,자연파마,@왕만두조아 저 결과를 봐도 이런 소리를 하네 ㅋㅋㅋㅋㅋ
2144,창바람,담원은 코로나인데도 지네 ㅋㅋ
2145,baekdoomountain,담민이라는 애들은 155.7 그분들이냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2146,아르토리아크,캐니언게이밍 ㄷㄷㄷ
2147,금빛인장,ㅇㅅㄴㅅ
2148,UselessnessMan,ㅇ ㅅ ㄴ ㅅ
2149,모카엔치즈,케년게밍ㅋㅋㅋㅋ
2150,리리쨩다이스키,코로나빨도 못 받는 담원 ㅋㅋ
2151,오리고기는맛있어,쌩
2152,이호진0516,젠지 이겨라!!!!!!!!!!!
2153,raining37,쇼메가 제 기량만 찾아 있고 덕켈이 잘해주면 가능하긴한데
2154,헬로우181818,웅 담원이 이겨~
2155,단_화,넛신이 캐년보다 잘함 ㅇㅇ
2156,nyk0227,쵸비없이 이겼다고???
2157,특수효과,서로 죽일때까지 싸워라
2158,bamboobam1,쵸비 없이도 이김?
2159,엔난나,오펠리아 >>>>> 난쟁이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2160,wipder,그러니까 주장이 캐니언이죠??
2161,scienpr,0.7ㅐ니언 게이밍 ㅎㅇㅌ
2162,gkgkgkqk123456,페이커>쵸비>쇼메
2163,마귀근육인,꿀잼 !!!!
2164,변격동사,선거방송 on
2165,지는꽃,의미없는 브리온 전 지표는 왜 보여주는거임ㅋㅋ
2166,그림자의달,2판다 3꽉이었구나
2167,아라리아리,오늘 담민이 멸망의 날인가
2168,내주머니속장지환,담원? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 젠지를 넘는다고? 오펠리아 부터 이기고 와라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2169,일단이즈궁씀,아니 담원 팬은 없고 깔려고 만든 까들만 모였는데
2170,哈們凡人,把朋友還我 季後賽
2171,koreankimchneon,쵸없젠한테 개발리노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2172,enzoeeeeeee,젠지 3:0 예정
2173,진영홍,건부 그만 고장내라 퍼스트다 쇼메야
2174,yujunghee82,젠지팬이 많다기보다 담민이들이 까를 너무 많이만들었지
2175,zzimh,페이커가 낳냐?? 쵸비가 낳냐?????
2176,noizyvoice,건부 ㄷㄷ
2177,Cone0133,대체 뭐가 치열할거같다는거? 2군한테 진거 삭제된거?? ㅋㅋ
2178,야시장,이래도 0.7은 안 나오네 080도 안 나오네
2179,saniramge,ㅇㅅㄴㅅ
2180,hanrabong1,ㅇㅅㄴㅅ
2181,믿거롯,ㅇㅅㄴㅅ
2182,rookie0917,넛신 vs 케니언 게이밍
2183,하지않겠나,ㅇㅅㄴㅅ
2184,문치,캐니언승
2185,Erzex4,ㅇㅅㄴㅅ
2186,the_counsul,아..... 그저 ^음흉^ ^믿고거르삼^
2187,3급기관사,ㅇㅅㄴㅅ
2188,nyarlathotep343,ㅇㅅㄴㅅ
2189,brilliantwg,신 대 신
2190,y2kssagaji,ㅇㅅㄴㅅ
2191,prk100253,ㅇㅅㄴㅅ
2192,ujun0248,ㅇㅅㄴㅅ
2193,_미루나,역시넛신
2194,jwymj129,ㅇㅅㄴㅅ
2195,금빛인장,ㅇㅅㄴㅅ!
2196,magirang,ㅇㅅㄴㅅ
2197,조영남은화개장터,ㅇㅅㄴㅅ
2198,realpurple04,캐년 무섭
2199,jhjin1994,ㅇㅅㄴㅅ
2200,조소린,역시넛신 vs 캐리머신 라임 오지네
2201,고로켄안대지,ㅇㅅㄴㅅ
2202,엘림19,ㅇㅅㄴㅅ
2203,비유하자면,그갈들만 부정하는 국 대 정 글
2204,jjuwon_,담원화이팅
2205,주식으로학식먹을나이,담원준 ㅋㅋ
2206,김김김군다비,정글게임이노 걍
2207,ivejangwonyoung,담원 3-젠지 0
2208,snape_31,ㅇㅅㄴㅅ
2209,히어로닥템,젠지 파이팅!
2210,카디널쿤,ㅇㅅㄴㅅ
2211,얄탁꾸리,웅장하다 캐 피 ㄷㄷ
2212,자시스,ㅇㅅㄴㅅ
2213,에따봉,역시넛신 !
2214,아이어아이어에,ㅇㅅㄴㅅ
2215,_소롱,ㅇㅅㄴㅅ
2216,_강루이_,ㅇㅅㄴㅅ vs 캐리머신
2217,밍시가캐리했구마,젠지가 이기지
2218,bradlee0816,개잘만들었네 이가
2219,태어난_김에_사는_사람,ㅇㅅㄴㅅ
2220,아르토리아크,쵸비없는 젠지한테도 발려놓고 뭘 이긴다고 박박우기냐 잼민이들아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2221,요랑요한,ㅇㅅㄴㅅ
2222,hyunjin6022,ㅇㅅㄴㅅ
2223,OyoSung,ㅇㅅㄴㅅ
2224,dm1504,페이커>쵸비>라바>오펠>>>>쇼메
2225,은혜님_,ㅇㅅㄴㅅ
2226,레알엠케,ㅇㅅㄴㅅ
2227,ggomnamu,ㅇㅅㄴㅅ
2228,상자님,ㅇㅅㄴㅅ
2229,sweetbutterring,다먼은 킹구리 델고오기전까이 안댐
2230,깨문다람쥐,오펠리아가 쵸비보다 잘해서 그럼
2231,찌붕이,넛신 정도면 캐년이랑 비비지않냐
2232,seguking,쇼매도 서드여 ㅋㅋㅋ
2233,붕딹,ㅇㅅㄴㅅㅋㄹㅁㅅ
2234,세최위파인,캐니언게이밍ㅋㅋㅋㅋ
2235,피버흥해라,피캐 룰덕 쵸쇼면 진짜 치열한거같은데 젠지쪽에 몰리네
2236,창바람,오펠리아 >>>>> 쇼메
2237,장의사만27년째,ㅇㅅㄴㅅ
2238,책읽기좋은시간,응 담원 저 지표 전부 약팀들이 상대
2239,탐욕아님,그래도 정글은 캐니언이 잘하긴함
2240,00년이문규,젠지 화이팅
2241,geobjang2,ㅇㅅㄴㅅ vs ㅋㄹㅁㅅ ㅋㅋㅋㅋ
2242,jperon1,ㅇㅅㄴㅅ
2243,모자상백환,ㅇㅅㄴㅅ
2244,UselessnessMan,ㅇㅅㄴㅅ!
2245,그을린워터,ㅇㅅㄴㅅ
2246,myjgh1231,크 ㅇㅅㄴㅅ
2247,솜지우,ㅇㅅㄴㅅ
2248,트이어마이츠,ㅇㅅㄴㅅ
2249,bbqdj,사실상 젠지 대 캐니언이지
2250,_하눌,ㅇㅅㄴㅅ
2251,knbang1204,ㅇㅅㄴㅅ
2252,초코파이27,ㅇㅅㄴㅅ
2253,_효삼_,ㅇㅅㄴㅅ
2254,지붕뚫고,(울컥) 담원의 시대가 끝났습니다 (울컥 우울컥)
2255,지나가는사람352,5꽉가겠네
2256,4260sungg,ㅇㅅㄴㅅ vs 0.7
2257,dbranekt,ㅇㅅㄴㅅ
2258,aqua988,LCK 최고의 정글 2명이지
2259,렌고쿠3쿄쥬로,역시넛신
2260,헬로우181818,젠지 1옵션 피넛
2261,ChrolloLives,ALGUIEN DE TABASCO
2262,manti12452,ㅇㅅㄴㅅ
2263,모카엔치즈,ㅇㅅㄴㅅ
2264,분신챔삭제기원,쵸없젠한테 개쳐발린팀 ㅋㅋㅋ
2265,_튀김만두_17,담기 멸망
2266,AngslA76,ㅇㅅㄴㅅ
2267,욕심후후훗,캐니언게이밍
2268,scienpr,"자르반 0.7세, 0.7ㅐ니언"
2269,노력중입니다,그저 캐니언 게이밍
2270,baekdoomountain,젠지 담원 3:0 젠지 우승 슼 전승 준우승ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2271,lind1127,ㅇㅅㄴㅅ
2272,Cone0133,그니까 정글만 막으면 끝이잖아 ㅋㅋㅋ
2273,골드마트,캐니언상대로 카정?
2274,맹길이부활,ㅇㅅㄴㅅ
2275,녹우당,영상 신기하네
2276,Neptune_3300,ㅇㅅㄴㅅ
2277,신여안,ㅋㅋ
2278,바람일수,정글 3황
2279,김회색,불 좀 꺼줄래ㅐㅐㅐ
2280,boon0414,캐년 0.7  자르반
2281,silersiler,대니언
2282,매우매운새우깡,황 니 언
2283,단_화,진짜로 넛신이 캐년보다 잘한다
2284,호롱호로롱,1깃2창
2285,소심한무말랭이,와~
2286,zzzzak728,응 오늘은 캐니언이 피넛 개 젖 바를거야 ^^
2287,학교1짱훈기,담원화이팅!
2288,nike1964,오펠리아>>>난쟁이
2289,qqqqqwerq,캐니언게이밍 ㄷㄷ
2290,에따봉,@kangjiung0310 뭔 개ㅈㄹ임 넛신이 압도적인데
2291,whddls1225,케니언게이밍
2292,jwymj129,0.7ㅐ니언 ㅋㅋㅋㅋ
2293,꼬마사서,0.7
2294,은작화,황니언
2295,불꽁,확대하니까 진짜 몰품없네 ㅋㅋ
2296,gmk5422,gmk5422 subscribed with Prime. 
2297,blackrobot7388,정글은 캐년이 원탑이긴한데 젠지가 다른데가 더 세지
2298,순응_,@zzimh 자꾸 낳긴 뭘낳아 맞춤법 공부좀 하고와
2299,persia_0,몇몇 애들이 문제지 담원 응원하는 애들 전체를 싸잡아서 담민이 거리는게 문제야 문제
2300,suyomi22,0.7ㅐ니언 ㅋㅋㅋ
2301,커피창고,부끆곰은 사람을 찢어!
2302,haggu1234,쵸오비
2303,현성스,0.7케니언
2304,nicomafu3,DK!!
2305,kksome,캐니언팀
2306,dkesjung,쌋지만 또 싼다~
2307,캬루캬룽,이건 누가봐도 쵸비 승이지
2308,kurgal0903,쇼쵸대전 ㅋㅋ
2309,_소롱,건사찢
2310,일방통행_,와 ㄷㄷ
2311,얄탁꾸리,대황메이커
2312,hanrabong1,와
2313,앙씨볼,담민이들 이악물고 담원3 젠지0 이러네
2314,freetempo5,녹턴은 진짜 예전 챔픈데 겁나 잘만들었다
2315,9ambleuniverse,0.7K anyon 원툴팀! 0.7K anyon 원툴팀! 0.7K anyon 원툴팀! 0.7K anyon 원툴팀!
2316,fjfjtnrkkd,어차피 롤드컵 우승은 LPL ㅋㅋㅋㅋㅋㅋㅋ
2317,함초롬체,황메이커 ㅋㅋㅋㅋㅋㅋㅋ
2318,bradlee0816,2분에 700이누 ㅋㅋㅋㅋㅋ
2319,myjgh1231,와 엄대엄이노 ㅋㅋㅋ
2320,00년이문규,쵸오오오비 vs 쑈오오오메이커 ㄷㄷ
2321,프드라,갓쇼메
2322,조영남은화개장터,29:25 ㄷㄷㄷㄷ
2323,행군대열,재밌다
2324,chukbogi1,캬
2325,Surrender_Coach,20담원은 걍 물로켓임 ㅇㅇ
2326,raining37,@baekdoomountain 그건 아닌듯 티원 우승일거 같음
2327,부농해,이야
2328,koreankimchneon,쵸오오ㅗ오비
2329,수리리리링,5꽉가자~
2330,헬로우181818,^무^
2331,아누아리자으나,무관
2332,복숭아아메리카노,앜
2333,여러상아,쵸비도 음 애매해
2334,아르토리아크,20 물로켓 ㅋㅋㅋ
2335,realpurple04,다전제 경험 쩌네
2336,noizyvoice,갓메이커 ㄷㄷ
2337,gkslgksmfdl,담원 탑원딜서폿이 폐급임
2338,azmiris,ㅋㅋㅋㅋㅋㅋㅋㅋ
2339,진영홍,뭐가 흥미롭노 ㅋㅋ
2340,scienpr,쵸오오오오오오오비
2341,삼겹살엔쏘주죠,앍
2342,strawberrybl0ss0m,오
2343,내서랍속의낡은상자,진짜 이게 라이벌이지
2344,진짜몰라서물음,대 황 메 이 커
2345,yjs03,케스팤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2346,피버흥해라,그리핀때지 ㅋㅋ
2347,겨드렁이,한화시절 ㅋㅋㅋ
2348,wjdwlsdn1849,쇼쵸대전 ㄷㄷ
2349,the_counsul,^무관^
2350,youtubgak,엄대엄
2351,4260sungg,응 너구리빨 ~~~~~
2352,얏콜,쵸비 앞에서도 캐리픽 할수있음 해보던가 ㅋㅋ
2353,Astrap2,그리핀 쵸비 ㄷㄷ
2354,람머스와아무무,솔직히 담원 잘했으면 좋겠는데 담민이떄문에 젠지가 이겼으면 좋겠다 ㅋㅋ
2355,s4ms0nite,플레이 메이킹 메이커!!!!
2356,곰보게임전문곰보,이제 쵸비한테 못이기겠네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2357,whlthd1d,4대정글 캐 넛 엄 오
2358,태어난_김에_사는_사람,엄대엄
2359,sleepwantsme,그리핀 시절에 뚜까패다가 담원 전성기시절에 뚜들겨맞음
2360,호두아몬드율무차맛있어,한화끼고 저정도 ㅋㅋ
2361,픞듣,개 좋비 ㅋㅋ
2362,brilliantwg,쵸비 그리핀 시절
2363,hobak11,그리핀시절 ㄷㄷ
2364,응애독타,응 또 흐름 바꼈어
2365,_튀김만두_17,캬 쵸비
2366,맹길이부활,킹쵸비!!
2367,모카엔치즈,무관행동
2368,mandoooooooo,그땐 한화였잖아ㅋㅋㅋㅋ
2369,송이버섯섯,하놔때
2370,닭갈비는맛있다,응 팀빨
2371,zzimh,페이커가 낳냐??? 쵸비가 낳냐???
2372,네오티니,팀차이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2373,비유하자면,그클린팬 ㄷㄷㄷㄷㄷㄷㄷ
2374,왕만두조아,LCK : 10개의 팀이 2달간 엎치락 뒤치락 하다 결국 담원이 우승하는 리그 ㄹㅇ
2375,hong060728,오
2376,깨문다람쥐,난쟁이>>>>>>>>>멸치
2377,_캬아,한화시절 ㅋㅋㅋ
2378,showmaker_kkens_chovy,크 역시 쇼메 쵸비
2379,tjdgkr0719,아직도 쵸비 우승컵 없음? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2380,yh3lee,빵 빵 빵
2381,은작화,키야 cs1등
2382,리리쨩다이스키,^무^
2383,창바람,너구리빨 담원기아
2384,류분,대황메이커
2385,이호진0516,젠지 기대하지마 X발련들아 젠지 지는거 보고싶나
2386,세최위파인,너구리 베릴빨ㅋㅋㅋㅋ
2387,자연파마,담민이 젠첩들 싸우는 거 볼만하네
2388,이러다다주거,쇼쵸대전ㅋㅋㅋㅋ
2389,dbranekt,씨에수왕
2390,minjoon414,한화의 기운..
2391,candy_flavor,젠지가 정배임
2392,antec1357,으아아아아아악! 플레이메이킹메이커!!!!!!!
2393,불꽁,지표의 신 ㅋㅋㅋ
2394,zzzzak728,'유관'  ㅍㄴ '무관'
2395,saniramge,진짜 라이벌 ㄷㄷ
2396,nyk0227,팀말고 개인기량은 쵸비지
2397,rookie9312,그리핀때 drx때 ㅋㅋ
2398,pyk0110,오늘 담민이들 눈물 흘릴 준비됐나~?
2399,justinkim524,담민이 개!234새끼들때매 담원 싸잡아 욕먹네
2400,이홍삭,^무^
2401,킹쵸비_,엄대엄
2402,yup8229,팀바뀌니까 바로 쳐발리는 쇼ㅕ메이커 클라스 ㅋㅋ 쇼메팬인데 진짜 개 화난다
2403,snape_31,한화시절을 비교하냐 ㅋㅋㅋㅋ
2404,게임좀켜세요,쇼쵸대전 ㄷㄷㄷㄷ
2405,야시장,전적만 보면 쇼메가 앞서는데 현재폼은 초비가 훨 낫지
2406,manti12452,쵸오오오비이이ㅣ이
2407,marill671,한화시절 쵸비랑 겨우 비비던 쇼메 ㅋㅋㅋ
2408,그르르사생팬128호,딱 무관중 시즌 되면서 부터 그 미드가 앞서네 ㅋㅋㅋ
2409,솜지우,서울대 쵸비 ㄷㄷ
2410,엄기준,자꾸뭘낳아
2411,얄탁꾸리,쇼메가 이기고 있네 오피셜 ㄷㄷ;;;
2412,차차7777777,담게이 졋지 느그메이커를 쵸비에 비빌수있나 ㅋㅋ
2413,헬로우181818,^무^
